행정동코드,법정동코드,시도명,시군구명,읍면동명,동리명,법정동시군구코드,법정동읍면동코드,주소,행정동시도명,행정동시군구명,행정동읍면동명,행정동시군구코드,행정동읍면동코드,행정동주소
1156065000,1156013200,서울특별시,영등포구,신길동,,11560,13200,서울특별시 영등포구 신길동,서울특별시,영등포구,신길제3동,11560,65000,서울특별시 영등포구 신길제3동
1156066000,1156013200,서울특별시,영등포구,신길동,,11560,13200,서울특별시 영등포구 신길동,서울특별시,영등포구,신길제4동,11560,66000,서울특별시 영등포구 신길제4동
1156067000,1156013200,서울특별시,영등포구,신길동,,11560,13200,서울특별시 영등포구 신길동,서울특별시,영등포구,신길제5동,11560,67000,서울특별시 영등포구 신길제5동
1156067000,1156013300,서울특별시,영등포구,대림동,,11560,13300,서울특별시 영등포구 대림동,서울특별시,영등포구,신길제5동,11560,67000,서울특별시 영등포구 신길제5동
1156068000,1156013200,서울특별시,영등포구,신길동,,11560,13200,서울특별시 영등포구 신길동,서울특별시,영등포구,신길제6동,11560,68000,서울특별시 영등포구 신길제6동
1156069000,1156013200,서울특별시,영등포구,신길동,,11560,13200,서울특별시 영등포구 신길동,서울특별시,영등포구,신길제7동,11560,69000,서울특별시 영등포구 신길제7동
1156070000,1156013300,서울특별시,영등포구,대림동,,11560,13300,서울특별시 영등포구 대림동,서울특별시,영등포구,대림제1동,11560,70000,서울특별시 영등포구 대림제1동
1156071000,1156013300,서울특별시,영등포구,대림동,,11560,13300,서울특별시 영등포구 대림동,서울특별시,영등포구,대림제2동,11560,71000,서울특별시 영등포구 대림제2동
1156072000,1156013300,서울특별시,영등포구,대림동,,11560,13300,서울특별시 영등포구 대림동,서울특별시,영등포구,대림제3동,11560,72000,서울특별시 영등포구 대림제3동
1159051000,1159010100,서울특별시,동작구,노량진동,,11590,10100,서울특별시 동작구 노량진동,서울특별시,동작구,노량진제1동,11590,51000,서울특별시 동작구 노량진제1동
1159051000,1159010400,서울특별시,동작구,본동,,11590,10400,서울특별시 동작구 본동,서울특별시,동작구,노량진제1동,11590,51000,서울특별시 동작구 노량진제1동
1159052000,1159010100,서울특별시,동작구,노량진동,,11590,10100,서울특별시 동작구 노량진동,서울특별시,동작구,노량진제2동,11590,52000,서울특별시 동작구 노량진제2동
1159053000,1159010200,서울특별시,동작구,상도동,,11590,10200,서울특별시 동작구 상도동,서울특별시,동작구,상도제1동,11590,53000,서울특별시 동작구 상도제1동
1159053000,1159010300,서울특별시,동작구,상도1동,,11590,10300,서울특별시 동작구 상도1동,서울특별시,동작구,상도제1동,11590,53000,서울특별시 동작구 상도제1동
1159054000,1159010200,서울특별시,동작구,상도동,,11590,10200,서울특별시 동작구 상도동,서울특별시,동작구,상도제2동,11590,54000,서울특별시 동작구 상도제2동
1159055000,1159010200,서울특별시,동작구,상도동,,11590,10200,서울특별시 동작구 상도동,서울특별시,동작구,상도제3동,11590,55000,서울특별시 동작구 상도제3동
1159056000,1159010200,서울특별시,동작구,상도동,,11590,10200,서울특별시 동작구 상도동,서울특별시,동작구,상도제4동,11590,56000,서울특별시 동작구 상도제4동
1159060500,1159010500,서울특별시,동작구,흑석동,,11590,10500,서울특별시 동작구 흑석동,서울특별시,동작구,흑석동,11590,60500,서울특별시 동작구 흑석동
1159062000,1159010700,서울특별시,동작구,사당동,,11590,10700,서울특별시 동작구 사당동,서울특별시,동작구,사당제1동,11590,62000,서울특별시 동작구 사당제1동
1159063000,1159010600,서울특별시,동작구,동작동,,11590,10600,서울특별시 동작구 동작동,서울특별시,동작구,사당제2동,11590,63000,서울특별시 동작구 사당제2동
1159063000,1159010700,서울특별시,동작구,사당동,,11590,10700,서울특별시 동작구 사당동,서울특별시,동작구,사당제2동,11590,63000,서울특별시 동작구 사당제2동
1159064000,1159010700,서울특별시,동작구,사당동,,11590,10700,서울특별시 동작구 사당동,서울특별시,동작구,사당제3동,11590,64000,서울특별시 동작구 사당제3동
1159065000,1159010700,서울특별시,동작구,사당동,,11590,10700,서울특별시 동작구 사당동,서울특별시,동작구,사당제4동,11590,65000,서울특별시 동작구 사당제4동
1159065100,1159010700,서울특별시,동작구,사당동,,11590,10700,서울특별시 동작구 사당동,서울특별시,동작구,사당제5동,11590,65100,서울특별시 동작구 사당제5동
1159066000,1159010800,서울특별시,동작구,대방동,,11590,10800,서울특별시 동작구 대방동,서울특별시,동작구,대방동,11590,66000,서울특별시 동작구 대방동
1159067000,1159010900,서울특별시,동작구,신대방동,,11590,10900,서울특별시 동작구 신대방동,서울특별시,동작구,신대방제1동,11590,67000,서울특별시 동작구 신대방제1동
1159068000,1159010900,서울특별시,동작구,신대방동,,11590,10900,서울특별시 동작구 신대방동,서울특별시,동작구,신대방제2동,11590,68000,서울특별시 동작구 신대방제2동
1162052500,1162010100,서울특별시,관악구,봉천동,,11620,10100,서울특별시 관악구 봉천동,서울특별시,관악구,보라매동,11620,52500,서울특별시 관악구 보라매동
1162054500,1162010100,서울특별시,관악구,봉천동,,11620,10100,서울특별시 관악구 봉천동,서울특별시,관악구,청림동,11620,54500,서울특별시 관악구 청림동
1162056500,1162010100,서울특별시,관악구,봉천동,,11620,10100,서울특별시 관악구 봉천동,서울특별시,관악구,성현동,11620,56500,서울특별시 관악구 성현동
1162057500,1162010100,서울특별시,관악구,봉천동,,11620,10100,서울특별시 관악구 봉천동,서울특별시,관악구,행운동,11620,57500,서울특별시 관악구 행운동
1162058500,1162010100,서울특별시,관악구,봉천동,,11620,10100,서울특별시 관악구 봉천동,서울특별시,관악구,낙성대동,11620,58500,서울특별시 관악구 낙성대동
1162059500,1162010100,서울특별시,관악구,봉천동,,11620,10100,서울특별시 관악구 봉천동,서울특별시,관악구,청룡동,11620,59500,서울특별시 관악구 청룡동
1162060500,1162010100,서울특별시,관악구,봉천동,,11620,10100,서울특별시 관악구 봉천동,서울특별시,관악구,은천동,11620,60500,서울특별시 관악구 은천동
1162061500,1162010100,서울특별시,관악구,봉천동,,11620,10100,서울특별시 관악구 봉천동,서울특별시,관악구,중앙동,11620,61500,서울특별시 관악구 중앙동
1162062500,1162010100,서울특별시,관악구,봉천동,,11620,10100,서울특별시 관악구 봉천동,서울특별시,관악구,인헌동,11620,62500,서울특별시 관악구 인헌동
1162063000,1162010300,서울특별시,관악구,남현동,,11620,10300,서울특별시 관악구 남현동,서울특별시,관악구,남현동,11620,63000,서울특별시 관악구 남현동
1162064500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,서원동,11620,64500,서울특별시 관악구 서원동
1162065500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,신원동,11620,65500,서울특별시 관악구 신원동
1162066500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,서림동,11620,66500,서울특별시 관악구 서림동
1162068500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,신사동,11620,68500,서울특별시 관악구 신사동
1162069500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,신림동,11620,69500,서울특별시 관악구 신림동
1162071500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,난향동,11620,71500,서울특별시 관악구 난향동
1162072500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,조원동,11620,72500,서울특별시 관악구 조원동
1162073500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,대학동,11620,73500,서울특별시 관악구 대학동
1162074500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,삼성동,11620,74500,서울특별시 관악구 삼성동
1162076500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,미성동,11620,76500,서울특별시 관악구 미성동
1162077500,1162010200,서울특별시,관악구,신림동,,11620,10200,서울특별시 관악구 신림동,서울특별시,관악구,난곡동,11620,77500,서울특별시 관악구 난곡동
1165051000,1165010800,서울특별시,서초구,서초동,,11650,10800,서울특별시 서초구 서초동,서울특별시,서초구,서초1동,11650,51000,서울특별시 서초구 서초1동
1165052000,1165010800,서울특별시,서초구,서초동,,11650,10800,서울특별시 서초구 서초동,서울특별시,서초구,서초2동,11650,52000,서울특별시 서초구 서초2동
1165053000,1165010100,서울특별시,서초구,방배동,,11650,10100,서울특별시 서초구 방배동,서울특별시,서초구,서초3동,11650,53000,서울특별시 서초구 서초3동
1165053000,1165010800,서울특별시,서초구,서초동,,11650,10800,서울특별시 서초구 서초동,서울특별시,서초구,서초3동,11650,53000,서울특별시 서초구 서초3동
1165053100,1165010800,서울특별시,서초구,서초동,,11650,10800,서울특별시 서초구 서초동,서울특별시,서초구,서초4동,11650,53100,서울특별시 서초구 서초4동
1165054000,1165010600,서울특별시,서초구,잠원동,,11650,10600,서울특별시 서초구 잠원동,서울특별시,서초구,잠원동,11650,54000,서울특별시 서초구 잠원동
1165055000,1165010700,서울특별시,서초구,반포동,,11650,10700,서울특별시 서초구 반포동,서울특별시,서초구,반포본동,11650,55000,서울특별시 서초구 반포본동
1165056000,1165010700,서울특별시,서초구,반포동,,11650,10700,서울특별시 서초구 반포동,서울특별시,서초구,반포1동,11650,56000,서울특별시 서초구 반포1동
1165057000,1165010700,서울특별시,서초구,반포동,,11650,10700,서울특별시 서초구 반포동,서울특별시,서초구,반포2동,11650,57000,서울특별시 서초구 반포2동
1165058000,1165010600,서울특별시,서초구,잠원동,,11650,10600,서울특별시 서초구 잠원동,서울특별시,서초구,반포3동,11650,58000,서울특별시 서초구 반포3동
1165058100,1165010700,서울특별시,서초구,반포동,,11650,10700,서울특별시 서초구 반포동,서울특별시,서초구,반포4동,11650,58100,서울특별시 서초구 반포4동
1165059000,1165010100,서울특별시,서초구,방배동,,11650,10100,서울특별시 서초구 방배동,서울특별시,서초구,방배본동,11650,59000,서울특별시 서초구 방배본동
1165060000,1165010100,서울특별시,서초구,방배동,,11650,10100,서울특별시 서초구 방배동,서울특별시,서초구,방배1동,11650,60000,서울특별시 서초구 방배1동
1165061000,1165010100,서울특별시,서초구,방배동,,11650,10100,서울특별시 서초구 방배동,서울특별시,서초구,방배2동,11650,61000,서울특별시 서초구 방배2동
1165062000,1165010100,서울특별시,서초구,방배동,,11650,10100,서울특별시 서초구 방배동,서울특별시,서초구,방배3동,11650,62000,서울특별시 서초구 방배3동
1165062100,1165010100,서울특별시,서초구,방배동,,11650,10100,서울특별시 서초구 방배동,서울특별시,서초구,방배4동,11650,62100,서울특별시 서초구 방배4동
1165065100,1165010200,서울특별시,서초구,양재동,,11650,10200,서울특별시 서초구 양재동,서울특별시,서초구,양재1동,11650,65100,서울특별시 서초구 양재1동
1165065100,1165010300,서울특별시,서초구,우면동,,11650,10300,서울특별시 서초구 우면동,서울특별시,서초구,양재1동,11650,65100,서울특별시 서초구 양재1동
1165065200,1165010200,서울특별시,서초구,양재동,,11650,10200,서울특별시 서초구 양재동,서울특별시,서초구,양재2동,11650,65200,서울특별시 서초구 양재2동
1165065200,1165010400,서울특별시,서초구,원지동,,11650,10400,서울특별시 서초구 원지동,서울특별시,서초구,양재2동,11650,65200,서울특별시 서초구 양재2동
1165066000,1165010900,서울특별시,서초구,내곡동,,11650,10900,서울특별시 서초구 내곡동,서울특별시,서초구,내곡동,11650,66000,서울특별시 서초구 내곡동
1165066000,1165011000,서울특별시,서초구,염곡동,,11650,11000,서울특별시 서초구 염곡동,서울특별시,서초구,내곡동,11650,66000,서울특별시 서초구 내곡동
1165066000,1165011100,서울특별시,서초구,신원동,,11650,11100,서울특별시 서초구 신원동,서울특별시,서초구,내곡동,11650,66000,서울특별시 서초구 내곡동
1168051000,1168010700,서울특별시,강남구,신사동,,11680,10700,서울특별시 강남구 신사동,서울특별시,강남구,신사동,11680,51000,서울특별시 강남구 신사동
1168051000,1168011000,서울특별시,강남구,압구정동,,11680,11000,서울특별시 강남구 압구정동,서울특별시,강남구,신사동,11680,51000,서울특별시 강남구 신사동
1168052100,1168010800,서울특별시,강남구,논현동,,11680,10800,서울특별시 강남구 논현동,서울특별시,강남구,논현1동,11680,52100,서울특별시 강남구 논현1동
1168053100,1168010800,서울특별시,강남구,논현동,,11680,10800,서울특별시 강남구 논현동,서울특별시,강남구,논현2동,11680,53100,서울특별시 강남구 논현2동
1168054500,1168010700,서울특별시,강남구,신사동,,11680,10700,서울특별시 강남구 신사동,서울특별시,강남구,압구정동,11680,54500,서울특별시 강남구 압구정동
1168054500,1168011000,서울특별시,강남구,압구정동,,11680,11000,서울특별시 강남구 압구정동,서울특별시,강남구,압구정동,11680,54500,서울특별시 강남구 압구정동
1168056500,1168010400,서울특별시,강남구,청담동,,11680,10400,서울특별시 강남구 청담동,서울특별시,강남구,청담동,11680,56500,서울특별시 강남구 청담동
1168058000,1168010500,서울특별시,강남구,삼성동,,11680,10500,서울특별시 강남구 삼성동,서울특별시,강남구,삼성1동,11680,58000,서울특별시 강남구 삼성1동
1168059000,1168010500,서울특별시,강남구,삼성동,,11680,10500,서울특별시 강남구 삼성동,서울특별시,강남구,삼성2동,11680,59000,서울특별시 강남구 삼성2동
1168060000,1168010600,서울특별시,강남구,대치동,,11680,10600,서울특별시 강남구 대치동,서울특별시,강남구,대치1동,11680,60000,서울특별시 강남구 대치1동
1168061000,1168010600,서울특별시,강남구,대치동,,11680,10600,서울특별시 강남구 대치동,서울특별시,강남구,대치2동,11680,61000,서울특별시 강남구 대치2동
1168063000,1168010600,서울특별시,강남구,대치동,,11680,10600,서울특별시 강남구 대치동,서울특별시,강남구,대치4동,11680,63000,서울특별시 강남구 대치4동
1168064000,1168010100,서울특별시,강남구,역삼동,,11680,10100,서울특별시 강남구 역삼동,서울특별시,강남구,역삼1동,11680,64000,서울특별시 강남구 역삼1동
1168065000,1168010100,서울특별시,강남구,역삼동,,11680,10100,서울특별시 강남구 역삼동,서울특별시,강남구,역삼2동,11680,65000,서울특별시 강남구 역삼2동
1168065500,1168011800,서울특별시,강남구,도곡동,,11680,11800,서울특별시 강남구 도곡동,서울특별시,강남구,도곡1동,11680,65500,서울특별시 강남구 도곡1동
1168065600,1168011800,서울특별시,강남구,도곡동,,11680,11800,서울특별시 강남구 도곡동,서울특별시,강남구,도곡2동,11680,65600,서울특별시 강남구 도곡2동
1168066000,1168010300,서울특별시,강남구,개포동,,11680,10300,서울특별시 강남구 개포동,서울특별시,강남구,개포1동,11680,66000,서울특별시 강남구 개포1동
1168067000,1168010300,서울특별시,강남구,개포동,,11680,10300,서울특별시 강남구 개포동,서울특별시,강남구,개포2동,11680,67000,서울특별시 강남구 개포2동
1168067000,1168011400,서울특별시,강남구,일원동,,11680,11400,서울특별시 강남구 일원동,서울특별시,강남구,개포2동,11680,67000,서울특별시 강남구 개포2동
1168067500,1168010300,서울특별시,강남구,개포동,,11680,10300,서울특별시 강남구 개포동,서울특별시,강남구,개포3동,11680,67500,서울특별시 강남구 개포3동
1168067500,1168010600,서울특별시,강남구,대치동,,11680,10600,서울특별시 강남구 대치동,서울특별시,강남구,개포3동,11680,67500,서울특별시 강남구 개포3동
1168067500,1168011400,서울특별시,강남구,일원동,,11680,11400,서울특별시 강남구 일원동,서울특별시,강남구,개포3동,11680,67500,서울특별시 강남구 개포3동
1168069000,1168010300,서울특별시,강남구,개포동,,11680,10300,서울특별시 강남구 개포동,서울특별시,강남구,개포4동,11680,69000,서울특별시 강남구 개포4동
1168070000,1168011100,서울특별시,강남구,세곡동,,11680,11100,서울특별시 강남구 세곡동,서울특별시,강남구,세곡동,11680,70000,서울특별시 강남구 세곡동
1168070000,1168011200,서울특별시,강남구,자곡동,,11680,11200,서울특별시 강남구 자곡동,서울특별시,강남구,세곡동,11680,70000,서울특별시 강남구 세곡동
1168070000,1168011300,서울특별시,강남구,율현동,,11680,11300,서울특별시 강남구 율현동,서울특별시,강남구,세곡동,11680,70000,서울특별시 강남구 세곡동
1168072000,1168011400,서울특별시,강남구,일원동,,11680,11400,서울특별시 강남구 일원동,서울특별시,강남구,일원본동,11680,72000,서울특별시 강남구 일원본동
1168072000,1168011500,서울특별시,강남구,수서동,,11680,11500,서울특별시 강남구 수서동,서울특별시,강남구,일원본동,11680,72000,서울특별시 강남구 일원본동
1168073000,1168011400,서울특별시,강남구,일원동,,11680,11400,서울특별시 강남구 일원동,서울특별시,강남구,일원1동,11680,73000,서울특별시 강남구 일원1동
1168073000,1168011500,서울특별시,강남구,수서동,,11680,11500,서울특별시 강남구 수서동,서울특별시,강남구,일원1동,11680,73000,서울특별시 강남구 일원1동
1168075000,1168011500,서울특별시,강남구,수서동,,11680,11500,서울특별시 강남구 수서동,서울특별시,강남구,수서동,11680,75000,서울특별시 강남구 수서동
1171051000,1171010300,서울특별시,송파구,풍납동,,11710,10300,서울특별시 송파구 풍납동,서울특별시,송파구,풍납1동,11710,51000,서울특별시 송파구 풍납1동
1171052000,1171010300,서울특별시,송파구,풍납동,,11710,10300,서울특별시 송파구 풍납동,서울특별시,송파구,풍납2동,11710,52000,서울특별시 송파구 풍납2동
1171053100,1171011300,서울특별시,송파구,거여동,,11710,11300,서울특별시 송파구 거여동,서울특별시,송파구,거여1동,11710,53100,서울특별시 송파구 거여1동
1171053200,1171011300,서울특별시,송파구,거여동,,11710,11300,서울특별시 송파구 거여동,서울특별시,송파구,거여2동,11710,53200,서울특별시 송파구 거여2동
1171054000,1171011400,서울특별시,송파구,마천동,,11710,11400,서울특별시 송파구 마천동,서울특별시,송파구,마천1동,11710,54000,서울특별시 송파구 마천1동
1171055000,1171011400,서울특별시,송파구,마천동,,11710,11400,서울특별시 송파구 마천동,서울특별시,송파구,마천2동,11710,55000,서울특별시 송파구 마천2동
1171056100,1171011100,서울특별시,송파구,방이동,,11710,11100,서울특별시 송파구 방이동,서울특별시,송파구,방이1동,11710,56100,서울특별시 송파구 방이1동
1171056200,1171011100,서울특별시,송파구,방이동,,11710,11100,서울특별시 송파구 방이동,서울특별시,송파구,방이2동,11710,56200,서울특별시 송파구 방이2동
1171056600,1171011100,서울특별시,송파구,방이동,,11710,11100,서울특별시 송파구 방이동,서울특별시,송파구,오륜동,11710,56600,서울특별시 송파구 오륜동
1171057000,1171011200,서울특별시,송파구,오금동,,11710,11200,서울특별시 송파구 오금동,서울특별시,송파구,오금동,11710,57000,서울특별시 송파구 오금동
1171058000,1171010400,서울특별시,송파구,송파동,,11710,10400,서울특별시 송파구 송파동,서울특별시,송파구,송파1동,11710,58000,서울특별시 송파구 송파1동
1171059000,1171010400,서울특별시,송파구,송파동,,11710,10400,서울특별시 송파구 송파동,서울특별시,송파구,송파2동,11710,59000,서울특별시 송파구 송파2동
1171060000,1171010500,서울특별시,송파구,석촌동,,11710,10500,서울특별시 송파구 석촌동,서울특별시,송파구,석촌동,11710,60000,서울특별시 송파구 석촌동
1171061000,1171010600,서울특별시,송파구,삼전동,,11710,10600,서울특별시 송파구 삼전동,서울특별시,송파구,삼전동,11710,61000,서울특별시 송파구 삼전동
1171062000,1171010700,서울특별시,송파구,가락동,,11710,10700,서울특별시 송파구 가락동,서울특별시,송파구,가락본동,11710,62000,서울특별시 송파구 가락본동
1171063100,1171010700,서울특별시,송파구,가락동,,11710,10700,서울특별시 송파구 가락동,서울특별시,송파구,가락1동,11710,63100,서울특별시 송파구 가락1동
1171063200,1171010700,서울특별시,송파구,가락동,,11710,10700,서울특별시 송파구 가락동,서울특별시,송파구,가락2동,11710,63200,서울특별시 송파구 가락2동
1171064100,1171010800,서울특별시,송파구,문정동,,11710,10800,서울특별시 송파구 문정동,서울특별시,송파구,문정1동,11710,64100,서울특별시 송파구 문정1동
1171064200,1171010800,서울특별시,송파구,문정동,,11710,10800,서울특별시 송파구 문정동,서울특별시,송파구,문정2동,11710,64200,서울특별시 송파구 문정2동
1171064200,1171010900,서울특별시,송파구,장지동,,11710,10900,서울특별시 송파구 장지동,서울특별시,송파구,문정2동,11710,64200,서울특별시 송파구 문정2동
1171064600,1171010800,서울특별시,송파구,문정동,,11710,10800,서울특별시 송파구 문정동,서울특별시,송파구,장지동,11710,64600,서울특별시 송파구 장지동
1171064600,1171010900,서울특별시,송파구,장지동,,11710,10900,서울특별시 송파구 장지동,서울특별시,송파구,장지동,11710,64600,서울특별시 송파구 장지동
1171064700,1171010900,서울특별시,송파구,장지동,,11710,10900,서울특별시 송파구 장지동,서울특별시,송파구,위례동,11710,64700,서울특별시 송파구 위례동
1171064700,1171011300,서울특별시,송파구,거여동,,11710,11300,서울특별시 송파구 거여동,서울특별시,송파구,위례동,11710,64700,서울특별시 송파구 위례동
1171065000,1171010100,서울특별시,송파구,잠실동,,11710,10100,서울특별시 송파구 잠실동,서울특별시,송파구,잠실본동,11710,65000,서울특별시 송파구 잠실본동
1171067000,1171010100,서울특별시,송파구,잠실동,,11710,10100,서울특별시 송파구 잠실동,서울특별시,송파구,잠실2동,11710,67000,서울특별시 송파구 잠실2동
1171068000,1171010100,서울특별시,송파구,잠실동,,11710,10100,서울특별시 송파구 잠실동,서울특별시,송파구,잠실3동,11710,68000,서울특별시 송파구 잠실3동
1171069000,1171010200,서울특별시,송파구,신천동,,11710,10200,서울특별시 송파구 신천동,서울특별시,송파구,잠실4동,11710,69000,서울특별시 송파구 잠실4동
1171071000,1171010200,서울특별시,송파구,신천동,,11710,10200,서울특별시 송파구 신천동,서울특별시,송파구,잠실6동,11710,71000,서울특별시 송파구 잠실6동
1171072000,1171010100,서울특별시,송파구,잠실동,,11710,10100,서울특별시 송파구 잠실동,서울특별시,송파구,잠실7동,11710,72000,서울특별시 송파구 잠실7동
1174051500,1174011000,서울특별시,강동구,강일동,,11740,11000,서울특별시 강동구 강일동,서울특별시,강동구,강일동,11740,51500,서울특별시 강동구 강일동
1174052500,1174010300,서울특별시,강동구,상일동,,11740,10300,서울특별시 강동구 상일동,서울특별시,강동구,상일제1동,11740,52500,서울특별시 강동구 상일제1동
1174052600,1174010300,서울특별시,강동구,상일동,,11740,10300,서울특별시 강동구 상일동,서울특별시,강동구,상일제2동,11740,52600,서울특별시 강동구 상일제2동
1174053000,1174010100,서울특별시,강동구,명일동,,11740,10100,서울특별시 강동구 명일동,서울특별시,강동구,명일제1동,11740,53000,서울특별시 강동구 명일제1동
1174054000,1174010100,서울특별시,강동구,명일동,,11740,10100,서울특별시 강동구 명일동,서울특별시,강동구,명일제2동,11740,54000,서울특별시 강동구 명일제2동
1174055000,1174010200,서울특별시,강동구,고덕동,,11740,10200,서울특별시 강동구 고덕동,서울특별시,강동구,고덕제1동,11740,55000,서울특별시 강동구 고덕제1동
1174056000,1174010200,서울특별시,강동구,고덕동,,11740,10200,서울특별시 강동구 고덕동,서울특별시,강동구,고덕제2동,11740,56000,서울특별시 강동구 고덕제2동
1174057000,1174010700,서울특별시,강동구,암사동,,11740,10700,서울특별시 강동구 암사동,서울특별시,강동구,암사제1동,11740,57000,서울특별시 강동구 암사제1동
1174058000,1174010700,서울특별시,강동구,암사동,,11740,10700,서울특별시 강동구 암사동,서울특별시,강동구,암사제2동,11740,58000,서울특별시 강동구 암사제2동
1174059000,1174010700,서울특별시,강동구,암사동,,11740,10700,서울특별시 강동구 암사동,서울특별시,강동구,암사제3동,11740,59000,서울특별시 강동구 암사제3동
1174060000,1174010900,서울특별시,강동구,천호동,,11740,10900,서울특별시 강동구 천호동,서울특별시,강동구,천호제1동,11740,60000,서울특별시 강동구 천호제1동
1174061000,1174010900,서울특별시,강동구,천호동,,11740,10900,서울특별시 강동구 천호동,서울특별시,강동구,천호제2동,11740,61000,서울특별시 강동구 천호제2동
1174062000,1174010900,서울특별시,강동구,천호동,,11740,10900,서울특별시 강동구 천호동,서울특별시,강동구,천호제3동,11740,62000,서울특별시 강동구 천호제3동
1174064000,1174010800,서울특별시,강동구,성내동,,11740,10800,서울특별시 강동구 성내동,서울특별시,강동구,성내제1동,11740,64000,서울특별시 강동구 성내제1동
1174065000,1174010800,서울특별시,강동구,성내동,,11740,10800,서울특별시 강동구 성내동,서울특별시,강동구,성내제2동,11740,65000,서울특별시 강동구 성내제2동
1174066000,1174010800,서울특별시,강동구,성내동,,11740,10800,서울특별시 강동구 성내동,서울특별시,강동구,성내제3동,11740,66000,서울특별시 강동구 성내제3동
1174068500,1174010500,서울특별시,강동구,길동,,11740,10500,서울특별시 강동구 길동,서울특별시,강동구,길동,11740,68500,서울특별시 강동구 길동
1174069000,1174010600,서울특별시,강동구,둔촌동,,11740,10600,서울특별시 강동구 둔촌동,서울특별시,강동구,둔촌제1동,11740,69000,서울특별시 강동구 둔촌제1동
1174070000,1174010600,서울특별시,강동구,둔촌동,,11740,10600,서울특별시 강동구 둔촌동,서울특별시,강동구,둔촌제2동,11740,70000,서울특별시 강동구 둔촌제2동
