거래금액,거래유형,건축년도,년,단지,매도자,매수자,법정동,시군구,월세금액,월,일,전용면적,중개사소재지,지번,지역코드,층
"12,800",중개거래,2003,2023,태천대, , , 구로동,구로구,존재하지 않음,4,19,30.51,서울 구로구,1131-8,11530,10
"18,800",중개거래,2016,2023,비즈트위트 레드, , , 구로동,구로구,존재하지 않음,4,23,27.22,서울 구로구,104-8,11530,19
"11,400",중개거래,2013,2023,비즈트위트 오렌지, , , 구로동,구로구,존재하지 않음,4,24,17.74,서울 영등포구,44-8,11530,14
"27,900",중개거래,2004,2023,구로동복합건물OPUS1, , , 구로동,구로구,존재하지 않음,4,25,73.66,서울 구로구,611-26,11530,10
"14,300",중개거래,2012,2023,대림역 와이즈플레이스, , , 구로동,구로구,존재하지 않음,4,26,29.847,서울 구로구,98-4,11530,5
"10,000",중개거래,2013,2023,그린플러스 구로 해담채2, , , 구로동,구로구,존재하지 않음,4,27,17.19,서울 구로구,104-6,11530,4
"15,000",중개거래,2004,2023,구로동복합건물OPUS1, , , 구로동,구로구,존재하지 않음,4,27,31.2,서울 구로구,611-26,11530,10
"10,000",중개거래,2013,2023,그린플러스 구로 해담채2, , , 구로동,구로구,존재하지 않음,4,27,17.19,서울 구로구,104-6,11530,4
"10,500",중개거래,2011,2023,하나세인스톤2차, , , 구로동,구로구,존재하지 않음,4,28,18.37,서울 구로구,97-4,11530,3
"13,500",직거래,2011,2023,하나세인스톤3차, , , 구로동,구로구,존재하지 않음,4,28,25.67, ,46-4,11530,7
"38,500",중개거래,2006,2023,삼부르네상스파크빌, , , 가리봉동,구로구,존재하지 않음,4,1,82.775,서울 구로구,137-4,11530,5
"42,500",중개거래,2006,2023,삼부르네상스파크빌, , , 가리봉동,구로구,존재하지 않음,4,5,82.775,서울 구로구,137-4,11530,13
"20,000",중개거래,2021,2023,고척동 헤리움 더원, , , 고척동,구로구,존재하지 않음,4,7,19.0071,서울 구로구,76-14,11530,11
"8,200",직거래,2004,2023,아크로펠리스, , , 오류동,구로구,존재하지 않음,4,8,18, ,46-2,11530,7
"16,000",중개거래,2004,2023,아크로펠리스, , , 오류동,구로구,존재하지 않음,4,21,36,서울 구로구,46-2,11530,3
"8,200",중개거래,2004,2023,아크로펠리스, , , 오류동,구로구,존재하지 않음,4,22,18,서울 구로구,46-2,11530,3
"8,300",중개거래,2004,2023,아크로펠리스, , , 오류동,구로구,존재하지 않음,4,22,18,서울 구로구,46-2,11530,4
"9,250",중개거래,2004,2023,아크로펠리스, , , 오류동,구로구,존재하지 않음,4,24,18,서울 구로구,46-2,11530,12
"11,800",중개거래,2005,2023,이좋은집, , , 오류동,구로구,존재하지 않음,4,28,29.43,서울 구로구,46-1,11530,14
"13,000",중개거래,2020,2023,가산센트럴 푸르지오시티, , , 가산동,금천구,존재하지 않음,4,3,17.62,서울 금천구,233-5,11545,8
"11,000",중개거래,2017,2023,가산 미소지움, , , 가산동,금천구,존재하지 않음,4,11,15.93,경기 안양동안구,550-17,11545,9
"33,700",중개거래,2020,2023,가산센트럴 푸르지오시티, , , 가산동,금천구,존재하지 않음,4,12,35.78,서울 금천구,233-5,11545,10
"14,250",중개거래,2020,2023,가산센트럴 푸르지오시티, , , 가산동,금천구,존재하지 않음,4,21,17.69,서울 금천구,233-5,11545,4
"14,450",중개거래,2020,2023,가산센트럴 푸르지오시티, , , 가산동,금천구,존재하지 않음,4,21,17.69,서울 금천구,233-5,11545,4
"13,000",중개거래,2013,2023,램킨푸르지오시티, , , 가산동,금천구,존재하지 않음,4,22,19.96,서울 금천구,139-3,11545,11
"17,900",중개거래,2019,2023,금천 롯데캐슬 골드파크 4차, , , 독산동,금천구,존재하지 않음,4,3,26.14,서울 금천구,1156,11545,21
"23,200",직거래,2017,2023,SKY, , , 독산동,금천구,존재하지 않음,4,6,39.29, ,1009-64,11545,3
"9,500",중개거래,2004,2023,삼부르네상스플러스, , , 독산동,금천구,존재하지 않음,4,9,20.31,서울 관악구,953,11545,11
"32,500",중개거래,2019,2023,금천 롯데캐슬 골드파크 4차, , , 독산동,금천구,존재하지 않음,4,12,33.68,서울 금천구,1156,11545,13
"31,419",직거래,2022,2023,유원블리스독산, , , 독산동,금천구,존재하지 않음,4,13,29.02, ,335-23,11545,7
"30,792",직거래,2022,2023,유원블리스독산, , , 독산동,금천구,존재하지 않음,4,13,29.02, ,335-23,11545,2
"32,400",직거래,2021,2023,미림에이클래스, , , 독산동,금천구,존재하지 않음,4,18,27.79, ,336-8,11545,11
"11,000",중개거래,2004,2023,삼부르네상스플러스, , , 독산동,금천구,존재하지 않음,4,26,23.25,서울 금천구,953,11545,11
"31,900",직거래,2021,2023,엘린하우스, , , 독산동,금천구,존재하지 않음,4,26,41.52, ,962-26,11545,3
"18,800",중개거래,2019,2023,e편한세상 독산 더타워, , , 독산동,금천구,존재하지 않음,4,28,26.2152,서울 금천구,1007-13,11545,25
"9,500",중개거래,2012,2023,시흥 사거리 와이즈 플레이스, , , 시흥동,금천구,존재하지 않음,4,1,18.25,서울 금천구,882-61,11545,10
"15,800",중개거래,2018,2023,금천리메인시티, , , 시흥동,금천구,존재하지 않음,4,3,23.01,서울 금천구,883-11,11545,9
"17,000",중개거래,2014,2023,이엠하우스, , , 시흥동,금천구,존재하지 않음,4,7,45.54,서울 금천구,911-16,11545,2
"9,500",중개거래,2012,2023,시흥 사거리 와이즈 플레이스, , , 시흥동,금천구,존재하지 않음,4,8,18.11,서울 금천구,882-61,11545,6
"9,500",중개거래,2012,2023,시흥 사거리 와이즈 플레이스, , , 시흥동,금천구,존재하지 않음,4,8,18.25,서울 금천구,882-61,11545,11
"46,822",직거래,2022,2023,제이타워, , , 시흥동,금천구,존재하지 않음,4,10,34.39, ,994-9,11545,18
"31,700",중개거래,2005,2023,시티뷰3차, , , 시흥동,금천구,존재하지 않음,4,25,71.1,서울 금천구,987-14,11545,2
"22,000",중개거래,2015,2023,대현오피스텔, , , 시흥동,금천구,존재하지 않음,4,26,38.63,서울 금천구,108-62,11545,10
"13,000",직거래,2013,2023,여의도씨티아이, , , 영등포동1가,영등포구,존재하지 않음,4,5,16.88, ,113-1,11560,10
"13,000",직거래,2013,2023,여의도씨티아이, , , 영등포동1가,영등포구,존재하지 않음,4,5,18.16, ,113-1,11560,9
"27,300",중개거래,2021,2023,여의도 노블루체91, , , 영등포동1가,영등포구,존재하지 않음,4,20,20.5,서울 영등포구,110-6,11560,16
"24,500",중개거래,2016,2023,신한헤스티아, , , 영등포동1가,영등포구,존재하지 않음,4,26,29.01,서울 영등포구,127,11560,3
"26,000",직거래,2022,2023,여의샛강 소미골드5차, , , 영등포동2가,영등포구,존재하지 않음,4,10,19.85, ,214,11560,7
"7,000",중개거래,1992,2023,리버타워 오피스텔, , , 영등포동2가,영등포구,존재하지 않음,4,19,25.74,서울 영등포구,94-119,11560,6
"27,900",중개거래,2018,2023,루브르하우스, , , 영등포동2가,영등포구,존재하지 않음,4,23,36.335,서울 용산구,284-4,11560,3
"18,000",중개거래,2019,2023,여의도 디앤써밋, , , 영등포동2가,영등포구,존재하지 않음,4,25,17.12,서울 영등포구,94-154,11560,6
"19,000",중개거래,2005,2023,영등포 점프밀라노, , , 영등포동3가,영등포구,존재하지 않음,4,1,33.21,서울 영등포구,7,11560,16
"33,000",중개거래,2019,2023,휴젠느, , , 영등포동5가,영등포구,존재하지 않음,4,20,38.01,서울 영등포구,88,11560,4
"28,000",중개거래,2019,2023,휴젠느, , , 영등포동5가,영등포구,존재하지 않음,4,21,38.01,서울 영등포구,88,11560,5
"20,500",중개거래,2020,2023,포레나 영등포 센트럴, , , 영등포동7가,영등포구,존재하지 않음,4,11,19.3067,서울 영등포구,208,11560,21
"26,000",중개거래,2000,2023,리버타워, , , 여의도동,영등포구,존재하지 않음,4,5,58.21,서울 영등포구,61-5,11560,7
"24,000",중개거래,2003,2023,엘지여의도에클라트, , , 여의도동,영등포구,존재하지 않음,4,5,37.96,서울 영등포구,14-21,11560,10
"27,500",중개거래,2017,2023,더하우스 소호 여의도 오피스텔, , , 여의도동,영등포구,존재하지 않음,4,8,23.63,서울 영등포구,17-9,11560,13
"24,800",중개거래,2019,2023,(주)신한 여의도 드림리버 오피스텔, , , 여의도동,영등포구,존재하지 않음,4,14,24.5,서울 강남구,12-3,11560,7
"28,900",중개거래,2017,2023,더하우스 소호 여의도 오피스텔, , , 여의도동,영등포구,존재하지 않음,4,16,26.87,서울 영등포구,17-9,11560,10
"21,600",중개거래,2003,2023,엘지여의도에클라트, , , 여의도동,영등포구,존재하지 않음,4,17,38.01,서울 영등포구,14-21,11560,2
"24,300",직거래,1994,2023,콤비빌딩, , , 여의도동,영등포구,존재하지 않음,4,17,57.34, ,61-4,11560,2
"56,000",중개거래,1991,2023,한서리버파크, , , 여의도동,영등포구,존재하지 않음,4,21,48.04,"서울 마포구, 서울 영등포구",11-11,11560,7
"25,000",중개거래,2019,2023,(주)신한 여의도 드림리버 오피스텔, , , 여의도동,영등포구,존재하지 않음,4,22,24.5,서울 영등포구,12-3,11560,11
"23,000",중개거래,2005,2023,코오롱 스타폴리스, , , 당산동4가,영등포구,존재하지 않음,4,4,40.28,서울 영등포구,1-2,11560,3
"17,000",중개거래,2005,2023,당산역 한강포스빌, , , 당산동5가,영등포구,존재하지 않음,4,14,30.43,서울 영등포구,33-1,11560,11
"18,000",중개거래,2005,2023,당산역 한강포스빌, , , 당산동5가,영등포구,존재하지 않음,4,21,29.23,서울 영등포구,33-1,11560,12
"22,000",중개거래,2013,2023,당산 삼성쉐르빌, , , 당산동5가,영등포구,존재하지 않음,4,22,25.92,서울 영등포구,9-2,11560,11
"20,900",중개거래,2013,2023,당산 삼성쉐르빌, , , 당산동5가,영등포구,존재하지 않음,4,25,27.19,서울 영등포구,9-2,11560,17
"20,500",중개거래,2013,2023,당산 삼성쉐르빌, , , 당산동5가,영등포구,존재하지 않음,4,28,24.8,서울 영등포구,9-2,11560,17
"90,000",중개거래,2006,2023,쌍용플래티넘시티2단지, , , 도림동,영등포구,존재하지 않음,4,11,96.7,경기 안산단원구,269-1,11560,10
"10,300",중개거래,2004,2023,명지 페르마타, , , 문래동5가,영등포구,존재하지 않음,4,13,25.93,서울 영등포구,23-4,11560,9
"10,800",중개거래,2004,2023,명지 페르마타, , , 문래동5가,영등포구,존재하지 않음,4,23,25.93,서울 영등포구,23-4,11560,9
"10,300",중개거래,2004,2023,명지 페르마타, , , 문래동5가,영등포구,존재하지 않음,4,25,25.93,서울 영등포구,23-4,11560,2
"16,000",중개거래,1992,2023,대륭오피스텔, , , 문래동5가,영등포구,존재하지 않음,4,26,38.76,서울 영등포구,2,11560,8
"26,800",중개거래,2018,2023,문래투웨니퍼스트, , , 문래동6가,영등포구,존재하지 않음,4,27,27.59,서울 영등포구,29-1,11560,11
"44,500",중개거래,2004,2023,문래동 현대홈시티2, , , 문래동6가,영등포구,존재하지 않음,4,28,56.87,서울 영등포구,2-2,11560,7
"7,600",중개거래,2004,2023,CO-OP Residence/오목교, , , 양평동2가,영등포구,존재하지 않음,4,4,16.98,서울 영등포구,43-14,11560,9
"11,500",중개거래,2004,2023,CO-OP Residence/오목교, , , 양평동2가,영등포구,존재하지 않음,4,5,26.38,서울 영등포구,43-14,11560,14
"27,500",직거래,2021,2023,한경 LAXEPLACE, , , 양평동2가,영등포구,존재하지 않음,4,21,24.11, ,19-1,11560,2
"27,800",직거래,2021,2023,한경 LAXEPLACE, , , 양평동2가,영등포구,존재하지 않음,4,21,24.11, ,19-1,11560,3
"61,500",중개거래,2005,2023,양평동 대우이안2, , , 양평동3가,영등포구,존재하지 않음,4,7,82.02,서울 영등포구,54,11560,14
"75,000",중개거래,2005,2023,양평동 대우이안2, , , 양평동3가,영등포구,존재하지 않음,4,8,94.79,서울 영등포구,54,11560,15
"61,000",중개거래,2005,2023,양평동 대우이안2, , , 양평동3가,영등포구,존재하지 않음,4,19,82.02,서울 영등포구,54,11560,11
"8,450",중개거래,2003,2023,양평동 우림보보카운티 오피스텔, , , 양평동3가,영등포구,존재하지 않음,4,24,16.25,서울 영등포구,17-1,11560,11
"65,000",직거래,2004,2023,양평역 대우미래사랑, , , 양평동3가,영등포구,존재하지 않음,4,27,77.37, ,34,11560,6
"40,000",직거래,2022,2023,금강노블레스, , , 양평동6가,영등포구,존재하지 않음,4,3,31.47, ,81,11560,10
"27,300",중개거래,2020,2023,선유도역 더블파크 투웨니퍼스트, , , 양평동6가,영등포구,존재하지 않음,4,18,28.42,서울 영등포구,94,11560,2
"17,350",중개거래,존재하지 않음,2023,콘펠리체, , , 신길동,영등포구,존재하지 않음,4,6,16.82,서울 영등포구,449-20,11560,11
"18,500",중개거래,2004,2023,대우 디오빌 골든뷰 오피스텔, , , 신길동,영등포구,존재하지 않음,4,15,30.21,서울 영등포구,22-5,11560,9
"15,000",직거래,2004,2023,대우 디오빌 골든뷰 오피스텔, , , 신길동,영등포구,존재하지 않음,4,19,28.29, ,22-5,11560,8
"20,400",직거래,2020,2023,노량진 드림스퀘어 복합빌딩, , , 노량진동,동작구,존재하지 않음,4,28,24.1329, ,16-1,11590,6
"12,500",직거래,2012,2023,동양스마트빌, , , 상도동,동작구,존재하지 않음,4,15,19.173, ,324-23,11590,2
"41,500",중개거래,2006,2023,동작상떼빌, , , 신대방동,동작구,존재하지 않음,4,9,62.43,서울 동작구,719,11590,11
"14,800",중개거래,2015,2023,신라스테이해링턴타워, , , 신대방동,동작구,존재하지 않음,4,10,20.34,서울 동작구,698,11590,5
"12,000",중개거래,2003,2023,예성 아이 라이프, , , 봉천동,관악구,존재하지 않음,4,3,21.06,"서울 관악구, 서울 서초구",875-10,11620,2
"10,450",중개거래,1990,2023,세종오피스텔, , , 봉천동,관악구,존재하지 않음,4,3,21.44,서울 노원구,865-2,11620,5
"11,300",중개거래,2005,2023,CO-OP RESIDENCE/서울대입구, , , 봉천동,관악구,존재하지 않음,4,4,17.19,서울 관악구,861-7,11620,8
"10,500",중개거래,2000,2023,해주타워, , , 봉천동,관악구,존재하지 않음,4,5,22,서울 관악구,870-1,11620,8
"11,500",중개거래,2005,2023,CO-OP RESIDENCE/서울대입구, , , 봉천동,관악구,존재하지 않음,4,5,17.19,서울 관악구,861-7,11620,8
"16,700",중개거래,2005,2023,CO-OP RESIDENCE/서울대입구, , , 봉천동,관악구,존재하지 않음,4,7,26.67,서울 관악구,861-7,11620,12
"11,280",중개거래,2010,2023,케이타워 오피스텔, , , 봉천동,관악구,존재하지 않음,4,8,18.24,서울 관악구,882-4,11620,7
"11,000",중개거래,2000,2023,해주타워, , , 봉천동,관악구,존재하지 않음,4,10,22,서울 관악구,870-1,11620,9
"18,400",중개거래,2013,2023,PRAVIDA 162, , , 봉천동,관악구,존재하지 않음,4,14,19.82,서울 구로구,1568-2,11620,12
"11,400",중개거래,2010,2023,케이타워 오피스텔, , , 봉천동,관악구,존재하지 않음,4,17,18.24,서울 관악구,882-4,11620,6
"10,500",중개거래,1990,2023,세종오피스텔, , , 봉천동,관악구,존재하지 않음,4,24,22.72,서울 관악구,865-2,11620,4
"15,300",중개거래,2013,2023,봉천동 867-12 공동주택 (대호아이피개발주식회사), , , 봉천동,관악구,존재하지 않음,4,24,24.01,서울 관악구,867-12,11620,3
"24,500",중개거래,2021,2023,더헤르미온, , , 봉천동,관악구,존재하지 않음,4,27,15.45,서울 관악구,1666-51,11620,3
"18,500",중개거래,존재하지 않음,2023,서울대입구 한양아이클래스, , , 봉천동,관악구,존재하지 않음,4,29,20.15,서울 관악구,1568-1,11620,7
"15,050",중개거래,2003,2023,예성 아이 라이프, , , 봉천동,관악구,존재하지 않음,4,29,24.66,서울 관악구,875-10,11620,11
"9,900",직거래,1998,2023,신림오피스텔, , , 신림동,관악구,존재하지 않음,4,2,28.35, ,1431-38,11620,8
"19,700",중개거래,2011,2023,삼모 더 프라임 타워, , , 신림동,관악구,존재하지 않음,4,17,30.8,서울 관악구,1638-1,11620,10
"16,750",중개거래,2011,2023,삼모 더 프라임 타워, , , 신림동,관악구,존재하지 않음,4,19,23.89,서울 관악구,1638-1,11620,12
"19,900",중개거래,2011,2023,삼모 더 프라임 타워, , , 신림동,관악구,존재하지 않음,4,19,30.8,서울 관악구,1638-1,11620,26
"43,000",중개거래,2011,2023,삼모 더 프라임 타워, , , 신림동,관악구,존재하지 않음,4,23,62.11,서울 관악구,1638-1,11620,18
"101,000",중개거래,2002,2023,강임하이빌, , , 방배동,서초구,존재하지 않음,4,1,25.44,서울 서초구,476-1,11650,9
"81,500",중개거래,2002,2023,강임하이빌, , , 방배동,서초구,존재하지 않음,4,30,25.44,서울 서초구,476-1,11650,4
"33,000",중개거래,1991,2023,삼호물산빌딩, , , 양재동,서초구,존재하지 않음,4,4,82.08,서울 서초구,275-6,11650,19
"20,160",중개거래,1991,2023,삼호물산빌딩, , , 양재동,서초구,존재하지 않음,4,8,54.72,서울 서초구,275-6,11650,14
"17,300",중개거래,1991,2023,트윈타워, , , 양재동,서초구,존재하지 않음,4,10,24.07,서울 서초구,275-4,11650,15
"12,500",중개거래,1991,2023,삼호물산빌딩, , , 양재동,서초구,존재하지 않음,4,14,27.36,서울 서초구,275-1,11650,16
"34,000",중개거래,1991,2023,삼호물산빌딩, , , 양재동,서초구,존재하지 않음,4,17,85.12,서울 서초구,275-6,11650,12
"34,000",중개거래,1991,2023,삼호물산빌딩, , , 양재동,서초구,존재하지 않음,4,17,82.08,서울 서초구,275-6,11650,12
"15,800",중개거래,1991,2023,트윈타워, , , 양재동,서초구,존재하지 않음,4,20,28.72,서울 서초구,275-4,11650,7
"13,800",중개거래,1991,2023,삼호물산빌딩, , , 양재동,서초구,존재하지 않음,4,24,27.36,서울 서초구,275-1,11650,18
"32,000",중개거래,1991,2023,삼호물산빌딩, , , 양재동,서초구,존재하지 않음,4,26,82.08,서울 서초구,275-6,11650,12
"14,500",중개거래,1991,2023,삼호물산빌딩, , , 양재동,서초구,존재하지 않음,4,27,27.36,서울 서초구,275-1,11650,8
"14,000",중개거래,1991,2023,삼호물산빌딩, , , 양재동,서초구,존재하지 않음,4,27,27.36,서울 서초구,275-1,11650,8
"14,000",중개거래,2015,2023,미라쉘, , , 우면동,서초구,존재하지 않음,4,1,19.4,서울 서초구,765,11650,4
"14,900",중개거래,2015,2023,서초 디벨리움 오피스텔, , , 우면동,서초구,존재하지 않음,4,8,20.63,서울 서초구,755,11650,8
"19,000",중개거래,2015,2023,서초리슈빌S글로벌, , , 우면동,서초구,존재하지 않음,4,14,21.68,서울 서초구,787,11650,10
"15,000",중개거래,2015,2023,서초리슈빌S글로벌, , , 우면동,서초구,존재하지 않음,4,21,21.52,서울 서초구,787,11650,4
"13,400",중개거래,2015,2023,서초 에비뉴클래식, , , 우면동,서초구,존재하지 않음,4,29,18.47,서울 서초구,759,11650,2
"34,000",중개거래,2020,2023,서초센트럴IPARK, , , 서초동,서초구,존재하지 않음,4,4,24.7552,서울 서초구,1582-3,11650,13
"22,800",중개거래,2018,2023,현대썬앤빌 강남 더 인피닛, , , 서초동,서초구,존재하지 않음,4,5,18.33,서울 서초구,1303-6,11650,3
"12,000",중개거래,1991,2023,(1588-1), , , 서초동,서초구,존재하지 않음,4,6,24.59,서울 서초구,1588-1,11650,5
"24,500",중개거래,1991,2023,코리아비지니스센타, , , 서초동,서초구,존재하지 않음,4,6,32.62,서울 서초구,1338-21,11650,11
"40,500",중개거래,2004,2023,서초대우디오빌, , , 서초동,서초구,존재하지 않음,4,8,45.17,서울 서초구,1355-17,11650,8
"12,500",직거래,1990,2023,센츄리오피스텔, , , 서초동,서초구,존재하지 않음,4,10,25.08, ,1589-5,11650,13
"32,650",중개거래,2013,2023,강남역 I'PARK, , , 서초동,서초구,존재하지 않음,4,10,29.85,서울 서초구,1303-16,11650,10
"21,900",중개거래,2006,2023,이즈타워, , , 서초동,서초구,존재하지 않음,4,11,29.43,서울 서초구,1337-14,11650,12
"36,000",중개거래,2004,2023,엘지서초에클라트, , , 서초동,서초구,존재하지 않음,4,12,45.098,서울 서초구,1599-2,11650,19
"12,800",중개거래,2005,2023,피앤디 솔로빌, , , 서초동,서초구,존재하지 않음,4,12,15.76,서울 서초구,1623-3,11650,11
"23,500",중개거래,2006,2023,이즈타워, , , 서초동,서초구,존재하지 않음,4,12,29.43,서울 서초구,1337-14,11650,15
"24,000",중개거래,1990,2023,(1595-2), , , 서초동,서초구,존재하지 않음,4,13,50.76,서울 서초구,1595-2,11650,12
"31,500",중개거래,2005,2023,서초현대렉시온, , , 서초동,서초구,존재하지 않음,4,13,34,서울 서초구,1338-20,11650,18
"32,000",직거래,1999,2023,두산베어스텔, , , 서초동,서초구,존재하지 않음,4,14,42, ,1319-11,11650,14
"61,000",중개거래,2004,2023,서초대우디오빌, , , 서초동,서초구,존재하지 않음,4,14,58.84,서울 서초구,1355-17,11650,4
"20,200",중개거래,2005,2023,서초신성미소시티, , , 서초동,서초구,존재하지 않음,4,15,30.56,서울 서초구,1600-4,11650,9
"24,000",중개거래,2004,2023,서초동오피스텔, , , 서초동,서초구,존재하지 않음,4,15,32.69,서울 서초구,1309-1,11650,5
"67,000",중개거래,존재하지 않음,2023,서초 웰하우스, , , 서초동,서초구,존재하지 않음,4,18,55.41,서울 서초구,1487-116,11650,4
"35,700",중개거래,1999,2023,두산베어스텔, , , 서초동,서초구,존재하지 않음,4,18,42,서울 서초구,1319-11,11650,5
"32,700",중개거래,1988,2023,서초오피스텔, , , 서초동,서초구,존재하지 않음,4,19,33,서울 서초구,1302-1,11650,5
"24,000",중개거래,2018,2023,현대썬앤빌 강남 더 인피닛, , , 서초동,서초구,존재하지 않음,4,20,17.95,서울 서초구,1303-6,11650,14
"36,500",중개거래,1999,2023,두산베어스텔, , , 서초동,서초구,존재하지 않음,4,20,42,서울 서초구,1319-11,11650,16
"28,500",중개거래,2003,2023,서초 대우아이빌, , , 서초동,서초구,존재하지 않음,4,21,40.945,서울 서초구,1675-11,11650,2
