시도교육청코드,시도교육청명,행정표준코드,학교명,영문학교명,학교종류명,시도명,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반전문구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,수정일자
B10,서울특별시교육청,7051185,상경중학교,Sanggyung Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01619 ,서울특별시 노원구 동일로227길 61,(상계동/ 상경중학교),02-939-3951,https://sanggyung.sen.ms.kr/,남여공학,02-933-7565, ,N,일반계, ,전기,주간,19881224,19890427,20230615
B10,서울특별시교육청,7051186,상계제일중학교,Sang-gye Jeil Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01716 ,서울특별시 노원구 덕릉로86길 29-15,/ 상계제일중학교 (중계동),02-930-3543,http://www.sanggyejeil.ms.kr,남여공학,02-937-0026, ,N,일반계, ,전기,주간,19710116,19710116,20230615
B10,서울특별시교육청,7051187,상계중학교,Sanggye Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01705 ,서울특별시 노원구 노원로 398,(상계동/ 상계중학교),02-936-6450,http://sanggye.sen.ms.kr,남여공학,02-933-9025, ,N,일반계, ,전기,주간,19860301,19860501,20230615
B10,서울특별시교육청,7132143,상도중학교,Sangdo Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,07028 ,서울특별시 동작구 사당로2가길 72,/ 상도중학교 (사당동),02-5808-900,http://seoulsangdo.sen.ms.kr,남여공학,02-522-7394, ,N,일반계, ,전기,주간,19681023,19681023,20230615
B10,서울특별시교육청,7061104,상명대학교사범대학부속여자중학교,Girls` Middle School Attached to College of Education Sang Myung University,중학교,서울특별시,서울특별시중부교육지원청,사립,03016 ,서울특별시 종로구 홍지문2길 20,(홍지동),02-394-8672,http://sangmyung-agm.sen.ms.kr,여,02-6927-0229, ,N,일반계, ,전기,주간,19661117,19661117,20230615
B10,서울특별시교육청,7051188,상명중학교,Sangmyung Middle School,중학교,서울특별시,서울특별시북부교육지원청,사립,01758 ,서울특별시 노원구 덕릉로 553,/ 상명중학교 (중계동),02-971-6213,http://sangmyung.sen.ms.kr,남여공학,02-971-6216, ,N,일반계, ,전기,주간,19371201,19371201,20230615
B10,서울특별시교육청,7021130,상봉중학교,Sangbong Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02081 ,서울특별시 중랑구 상봉중앙로8나길 28,(상봉동),02-436-4316,https://sangbong.sen.ms.kr,남여공학,02-436-4456, ,N,일반계, ,전기,주간,20010506,20010506,20230615
B10,서울특별시교육청,7031188,상신중학교,Sangsin Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03447 ,서울특별시 은평구 증산로15길 61,(신사동),02-305-5139,http://sangsin.sen.ms.kr,남여공학,02-374-4068, ,N,일반계, ,전기,주간,19841208,19850506,20230615
B10,서울특별시교육청,7031189,상암중학교,Sangam middle school,중학교,서울특별시,서울특별시서부교육지원청,공립,03907 ,서울특별시 마포구 상암산로1길 26,(상암동),02-375-5300,http://sangam.sen.ms.kr,남여공학,02-375-5369, ,N,해당없음, ,전기,주간,20070301,20070605,20230615
B10,서울특별시교육청,7051189,상원중학교,Sangwon Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01670 ,서울특별시 노원구 수락산로 182,(상계동),02-930-0761,http://sangwon.sen.ms.kr,남여공학,02-930-0764, ,N,일반계, ,전기,주간,19930115,19930607,20230615
B10,서울특별시교육청,7130275,상일중학교,Sang-il Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05282 ,서울특별시 강동구 천호대로219길 61,(상일동/ 상일여자중학교),02-428-0735,http://sangil.sen.ms.kr,남여공학,02-3426-4787, ,N,일반계, ,전기,주간,19790221,19790221,20240414
B10,서울특별시교육청,7132144,상현중학교,Sang-Hyun Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,07028 ,서울특별시 동작구 사당로2길 2-19,(상도동),02-815-5375,http://www.sanghyun.ms.kr,남여공학,02-814-8652, ,N,일반계, ,전기,주간,19680806,19681002,20230615
B10,서울특별시교육청,7121362,서라벌중학교,Sorabol Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,사립,01006 ,서울특별시 강북구 삼양로155길 37-9,/ 서라벌중학교 (우이동),[phone],http://sorabol.sen.ms.kr,남,02-903-8397, ,N,일반계, ,전기,주간,19560305,19560305,20230705
B10,서울특별시교육청,7091451,서문여자중학교,Suhmoon Girls’ Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,사립,06565 ,서울특별시 서초구 동광로12길 84,(방배동),02-3015-3600,https://suhmoon.sen.ms.kr/,여,02-594-6063, ,N,일반계, ,전기,주간,19781229,19781229,20230615
B10,서울특별시교육청,7031190,서연중학교,Seoyeon Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03704 ,서울특별시 서대문구 연희로11마길 9-6,(연희동),02-332-7376,http://seoyun.sen.ms.kr,남여공학,02-337-4059, ,N,일반계, ,전기,주간,19841208,19850506,20230615
B10,서울특별시교육청,7091432,서운중학교,Seoun Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06623 ,서울특별시 서초구 서운로 115,(서초동/서운중학교),02-3473-2701,http://www.seoun.ms.kr,남여공학,02-581-4691, ,N,일반계, ,전기,주간,19820107,19820501,20230615
B10,서울특별시교육청,7061129,서울대학교사범대학부설여자중학교,Seoul National University Girls’Middle School,중학교,서울특별시,교육부,국립,03087 ,서울특별시 종로구 대학로 64,/ 서울대학교사범대학부설여자중학교 (이화동),02-762-5252, http://snu.sen.ms.kr,여,02-745-0664, ,N,일반계, ,전기,주간,19690303,19690303,20230615
B10,서울특별시교육청,7121371,서울대학교사범대학부설중학교,Seoul National University Middle School,중학교,서울특별시,교육부,국립,02796 ,서울특별시 성북구 월곡로 36,(종암동),02-943-5812,http://snums.sen.ms.kr,남,02-909-1671, ,N,일반계, ,전기,주간,19460901,19460901,20230615
B10,서울특별시교육청,7132145,서울문영여자중학교,Seoul Moonyoung girls’ Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,사립,08833 ,서울특별시 관악구 관악로 85,(봉천동),02-871-8921,http://www.moonyoung-gms.seoul.kr,여,02-886-8194, ,N,일반계, ,전기,주간,19260401,19360929,20230627
B10,서울특별시교육청,7031191,서울여자중학교,Seoul Girls’ Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,04140 ,서울특별시 마포구 백범로25길 34,/ 서울여자중학교 (염리동),02-716-5041,https://seoul.sen.ms.kr,여,02-3275-1112, ,N,일반계, ,전기,주간,19550302,19550302,20230615
B10,서울특별시교육청,7130185,서울체육중학교,Seoul Physical Education Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05541 ,서울특별시 송파구 강동대로 232,/ 서울체육중학교 (방이동),02-2140-9801,http://cheyuk.sen.ms.kr/,남여공학,02-2203-9805, ,N,해당없음, ,전기,주간,19710113,20040301,20230615
B10,서울특별시교육청,7091433,서일중학교,Seo-il Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06617 ,서울특별시 서초구 서운로21길 2,(서초동/서일중학교),02-3482-9663,http://www.seoil.ms.kr,남여공학,02-3481-9395, ,N,일반계, ,전기,주간,19861217,19870430,20230615
B10,서울특별시교육청,7091434,서초중학교,Seocho Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06670 ,서울특별시 서초구 반포대로13길 48,(서초동/서초중학교),02-583-0105,http://seocho.sen.ms.kr,남여공학,02-583-8274, ,N,일반계, ,전기,주간,19790830,19790830,20230615
B10,서울특별시교육청,7121348,석관중학교,Seokgwan Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,02782 ,서울특별시 성북구 한천로 526,(석관동/석관중학교),02-962-2276,http://www.seokgwan.ms.kr,남여공학,02-967-2057, ,N,일반계, ,전기,주간,19821209,19821209,20230615
B10,서울특별시교육청,7130186,석촌중학교,Seokchon Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05706 ,서울특별시 송파구 송이로15길 13,(가락동),02-448-4031,http://www.seokchon.ms.kr,남여공학,02-443-6481, ,N,일반계, ,전기,주간,19820107,19820107,20230615
B10,서울특별시교육청,7051190,선덕중학교,Sunduck Middle School,중학교,서울특별시,서울특별시북부교육지원청,사립,01375 ,서울특별시 도봉구 시루봉로 53,/ 선덕중학교 (쌍문동),02-993-4112,http://www.sunduck.ms.kr,남여공학,02-992-0239, ,N,일반계, ,전기,주간,19790131,19790915,20230615
B10,서울특별시교육청,7061105,선린중학교,Sunrin Middle School,중학교,서울특별시,서울특별시중부교육지원청,공립,04314 ,서울특별시 용산구 원효로97길 33-4,(청파동3가),02-713-6214,http://www.sunrin.ms.kr,남여공학,02-712-6918, ,N,일반계, ,전기,주간,18990624,18990624,20230615
B10,서울특별시교육청,7041180,선유중학교,Seonyoo Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,07211 ,서울특별시 영등포구 선유로 213,(양평동3가),02-2633-4147,http://seonyoo.ms.kr,남여공학,02-2632-2149, ,N,일반계, ,전기,주간,19850419,19850504,20230615
B10,서울특별시교육청,7031192,선일여자중학교,Sunil Girls’ Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03322 ,서울특별시 은평구 갈현로29길 27,/ 선일여자중학교 (갈현동),02-355-0161,http://www.sunil.ms.kr,여,02-355-9558, ,N,일반계, ,전기,주간,19671028,19671028,20230615
B10,서울특별시교육청,7031193,선정중학교,Sunjung Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03327 ,서울특별시 은평구 서오릉로20길 19,/ 선정중학교 (갈현동),02-3156-1400,https://sunjung.sen.ms.kr,남여공학,02-359-4758, ,N,일반계, ,전기,주간,19500522,19500522,20230615
B10,서울특별시교육청,7132146,성남중학교,Sungnam Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,사립,06946 ,서울특별시 동작구 대방동길 74,(대방동),02-815-1332,http://www.sungnam.ms.kr,남,02-822-8315, ,N,일반계, ,전기,주간,19380425,19380425,20230615
B10,서울특별시교육청,7130187,성내중학교,Seongnae Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05396 ,서울특별시 강동구 성안로7길 36,(성내동/성내중학교),02-480-1600,http://seongnae.sen.ms.kr,남여공학,02-472-8198, ,N,일반계, ,전기,주간,19841208,19850406,20230615
B10,서울특별시교육청,7130188,성덕여자중학교,Seongdeok Girls’ Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05306 ,서울특별시 강동구 구천면로 396,(천호동/ 성덕여자중학교),02-475-4626 ~ 8,http://www.sd.ms.kr,여,02-482-2911, ,N,일반계, ,전기,주간,19761228,19770905,20230615
B10,서울특별시교육청,7132147,성보중학교,Sungbo Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,사립,08773 ,서울특별시 관악구 남부순환로156길 39,성보중학교 (신림동),02-818-9700,http://sungbo.sen.ms.kr,남여공학,02-851-8161, ,N,일반계, ,전기,주간,19811231,19820531,20231224
B10,서울특별시교육청,7031194,성사중학교,Sungsa Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03951 ,서울특별시 마포구 모래내로9길 16,/ 성사중학교 (성산동),02-373-8002,http://www.sungsa.ms.kr,남여공학,02-309-2431, ,N,일반계, ,전기,주간,19801227,19810527,20230629
B10,서울특별시교육청,7031195,성산중학교,Sungsan Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,04072 ,서울특별시 마포구 성지1길 32-13,(합정동),02-332-0306,http://sungsan.ms.kr/,남여공학,02-332-8875, ,N,일반계, ,전기,주간,19680117,19671027,20230615
B10,서울특별시교육청,7031196,성서중학교,Seongseo Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03965 ,서울특별시 마포구 성산로4길 42,(성산동),02-3140-7100,http://www.sungseo.ms.kr,남여공학,02-338-1520, ,N,일반계, ,전기,주간,19840109,19840419,20230615
B10,서울특별시교육청,7134134,성수중학교,Seongsu Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,04768 ,서울특별시 성동구 서울숲길 18,(성수동1가/ 성수중학교),02-463-4786,http://seongsu.sen.ms.kr,남여공학,02-469-5292, ,N,일반계, ,전기,주간,19671027,19671027,20230615
B10,서울특별시교육청,7121363,성신여자중학교,Sungshin Girls’ Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,사립,02840 ,서울특별시 성북구 북악산로 918,(돈암동/성신여자중학교),02-929-1898,http://www.sung-shin.ms.kr,여,02-929-1890, ,N,일반계, ,전기,주간,19360428,19360428,20230615
B10,서울특별시교육청,7061106,성심여자중학교,Sungsim Girls’ Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,04361 ,서울특별시 용산구 원효로19길 49,/ 성심여자중학교 (원효로4가),02-3279-0514,http://sacredheart.sen.ms.kr,여,02-3273-4165, ,N,일반계, ,전기,주간,19570525,19570525,20230615
B10,서울특별시교육청,7121364,성암여자중학교,Seong-am Girls’ Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,사립,01174 ,서울특별시 강북구 도봉로29길 52,(미아동/학교법인성암학원),02-2179-1777,http://www.seongam.ms.kr,여,02-982-9053, ,N,일반계, ,전기,주간,19600114,19601001,20230624
B10,서울특별시교육청,7134135,성원중학교,Sungwon Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,04775 ,서울특별시 성동구 성덕정9가길 13,(성수동2가/ 성원중학교),02-3408-2558,http://www.sungwon.ms.kr,남여공학,02-463-0676, ,N,일반계, ,전기,주간,19680806,19681002,20230615
B10,서울특별시교육청,7021131,성일중학교,Sung-il Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02575 ,서울특별시 동대문구 왕산로23길 55,(제기동),02-926-0211,http://sungil.ms.kr,남여공학,02-926-7401, ,N,일반계, ,전기,주간,19691101,19691004,20230615
B10,서울특별시교육청,7081498,성재중학교,Seongjae Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07529 ,서울특별시 강서구 허준로 36,(가양동/성재중학교),02-2658-9853,http://sungjae.sen.ms.kr,남여공학,02-2658-9855, ,N,일반계, ,전기,주간,19950110,19950607,20230615
B10,서울특별시교육청,7091461,세곡중학교,Segok Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06374 ,서울특별시 강남구 자곡로 81,(자곡동/ 세곡중학교),02-2040-2900,http://www.segok.ms.kr,남여공학,02-3412-5471, ,N,일반계, ,전기,주간,20121227,20130605,20230615
B10,서울특별시교육청,7130189,세륜중학교,Seryun Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05654 ,서울특별시 송파구 양재대로72길 41,(오금동/세륜중학교),02-411-1000,http://seryun.sen.ms.kr,남여공학,02-431-1059, ,N,일반계, ,전기,주간,19911030,19920422,20230615
B10,서울특별시교육청,7041181,세일중학교,Seil Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08533 ,서울특별시 금천구 시흥대로147길 34,(독산동),02-856-0868,http://www.seil.ms.kr,남여공학,02-839-3665, ,N,일반계, ,전기,주간,19680806,19681020,20230615
B10,서울특별시교육청,7091452,세화여자중학교,Sehwa Girls’ Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,사립,06548 ,서울특별시 서초구 신반포로 56-7,/ 세화여자중학교 (반포동/강당),02-594-4887,http://www.sewha.ms.kr,여,02-594-4858, ,N,일반계, ,전기,주간,19780218,19780506,20230615
B10,서울특별시교육청,7121380,솔샘중학교,Solsaem Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,01190 ,서울특별시 강북구 인수봉로 39,(미아동/ 솔샘중.고등학교),02-981-6872,https://solsaem.sen.ms.kr,남여공학,02-981-6874, ,N,해당없음, ,전기,주간,20090301,20090610,20230615
B10,서울특별시교육청,7021132,송곡여자중학교,Songgok Girls’ Middle School,중학교,서울특별시,서울특별시동부교육지원청,사립,02057 ,서울특별시 중랑구 양원역로 67,(망우본동,[phone],songgok.sen.ms.kr,여,02-437-8433, ,N,일반계, ,전기,주간,19700131,19700131,20230615
B10,서울특별시교육청,7130190,송례중학교,Songrye Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05853 ,서울특별시 송파구 위례순환로 429 ,(장지동),02-2144-2800,http://www.songrye.ms.kr,남여공학,02-400-3071, ,N, , ,전기,주간,20140301,20140501,20230615
B10,서울특별시교육청,7081499,송정중학교,Songjeong Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07628 ,서울특별시 강서구 남부순환로 121,(공항동/송정중학교),02-2661-0478,http://songjeong.sen.ms.kr,남여공학,02-2667-0021, ,N,일반계, ,전기,주간,19910121,19910516,20230615
B10,서울특별시교육청,7130191,송파중학교,Songpa Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05823 ,서울특별시 송파구 동남로 203,(가락동/ 송파중학교),02-402-0118,http://www.songpa.ms.kr,남여공학,02-430-0757, ,N,일반계, ,전기,주간,19780227,19781010,20230615
B10,서울특별시교육청,7051191,수락중학교,Surak Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01602 ,서울특별시 노원구 동일로 1729,/ 수락중학교 (상계동),02-2092-1900,http://www.surak.ms.kr,남여공학,02-3392-2074, ,N,일반계, ,전기,주간,20020301,20020504,20230615
B10,서울특별시교육청,7081500,수명중학교,Sumyeong Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07642 ,서울특별시 강서구 수명로2길 16,(내발산동/수명중학교),02-6738-1200,http://sumyeong.ms.kr,남여공학,02-2667-4604, ,N,해당없음, ,전기,주간,20080301,20080301,20230615
B10,서울특별시교육청,7091435,수서중학교,Suseo Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06348 ,서울특별시 강남구 광평로59길 57,(수서동/수서중학교),02-451-7092,http://suseo.sen.ms.kr,남여공학,02-451-7095, ,N,일반계, ,전기,주간,19930430,19930430,20230615
B10,서울특별시교육청,7121349,수송중학교,Soosong Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,01061 ,서울특별시 강북구 한천로122길 21,(번동/수송중학교),02-900-5791,http://soosong.sen.ms.kr,남여공학,02-900-6324, ,N,일반계, ,전기,주간,20001125,20010516,20230615
B10,서울특별시교육청,7121350,수유중학교,Suyu Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,01095 ,서울특별시 강북구 인수봉로37길 40,(수유동/수유중학교),02-945-6102,http://www.suyu.ms.kr,남여공학,02-945-6109, ,N,일반계, ,전기,주간,19720603,19720603,20230615
B10,서울특별시교육청,7091453,숙명여자중학교,Sookmyung Girls’ Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,사립,06277 ,서울특별시 강남구 남부순환로 2807,/ 숙명여자중학교 ,02-3462-5011/5012,http://sookmyung.sen.ms.kr,여,02-3461-5084, ,N,일반계, ,전기,주간,19060522,19060522,20230615
B10,서울특별시교육청,7121370,숭곡중학교,Soonggok Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,02736 ,서울특별시 성북구 종암로 208,/ 숭곡중학교 (하월곡동),02-912-7572,http://www.soonggok.ms.kr,남여공학,02-912-7573, ,N,해당없음, ,후기,주간,20110113,20110506,20230615
B10,서울특별시교육청,7031197,숭문중학교,Soongmoon Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,04126 ,서울특별시 마포구 숭문길 99,/ 숭문중고등학교 (대흥동),02-715-4463,http://soongmoon.sen.ms.kr/,남,02-711-2980, ,N,일반계, ,전기,주간,19060401,19060401,20230615
B10,서울특별시교육청,7031198,숭실중학교,Soongsil Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03445 ,서울특별시 은평구 은평터널로7길 6,(신사동),02-373-7641,https://soongsil.sen.ms.kr/,남,02-302-1681, ,N,일반계, ,전기,주간,18971010,18971010,20230615
B10,서울특별시교육청,7132148,숭의여자중학교,Soongeui Girls Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,사립,06944 ,서울특별시 동작구 여의대방로36길 79,(대방동),02-810-7700,http://seg.ms.kr,여,02-812-7492, ,N,일반계, ,전기,주간,19031031,19031031,20230615
B10,서울특별시교육청,7021133,숭인중학교,Soongin Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02592 ,서울특별시 동대문구 천호대로47길 34,(답십리동/ 숭인중학교),02-2215-0176,http://www.soongin.ms.kr,남여공학,02-2215-0554, ,N,일반계, ,전기,주간,19741227,19750601,20230623
B10,서울특별시교육청,7041182,시흥중학교,Shiheung Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08650 ,서울특별시 금천구 시흥대로38길 60,", 시흥중학교 (시흥동)",02-895-2302,shiheung.sen.ms.kr,남여공학,02-894-6586, ,N,일반계, ,전기,주간,19911030,19930504,20230615
B10,서울특별시교육청,7132149,신관중학교,Shingwan Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,08781 ,서울특별시 관악구 신림로48길 17-16,/ (신림동 신관중학교) ,02-885-6893,http://www.shingwan.ms.kr,남여공학,02-872-4057, ,N,일반계, ,전기,주간,19840301,19840427,20230709
B10,서울특별시교육청,7061108,신광여자중학교,Shinkwang Girls’ Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,04313 ,서울특별시 용산구 청파로 263,(청파동3가),02-710-6990,http://www.shinkwang.ms.kr,여,02-703-6910, ,N,일반계, ,전기,주간,19460817,19461001,20230615
B10,서울특별시교육청,7091436,신구중학교,Shingu Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06023 ,서울특별시 강남구 압구정로36길 17,(신사동/신구중학교),02-548-5038,http://www.shingu.ms.kr,남여공학,02-517-0338, ,N,일반계, ,전기,주간,19880202,19880425,20230615
B10,서울특별시교육청,7041263,신길중학교,SINGIL MIDDLE SCHOOL,중학교,서울특별시,서울특별시남부교육지원청,공립,07390 ,서울특별시 영등포구 신길로28길 43,(신길동/ 신길중학교),02-6956-4770,http://singil.sen.ms.kr,남여공학,02-6956-4772, ,N, , ,전후기,주간,20210301,20211013,20230615
B10,서울특별시교육청,7081501,신남중학교,Shinnam Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,08061 ,서울특별시 양천구 중앙로29길 109,(신월동/신남중학교),02-2602-7353,http://shinnam.sen.ms.kr,남여공학,02-2605-3745, ,N,일반계, ,전기,주간,19840109,19840506,20230615
B10,서울특별시교육청,7041183,신도림중학교,Sindorim Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08207 ,서울특별시 구로구 경인로63길 74,/ 신도림중학교 (신도림동),02-2676-1993,www.sindorim.ms.kr,남여공학,02-2631-3196, ,N,일반계, ,전기,주간,19840109,19840506,20230615
B10,서울특별시교육청,7051192,신도봉중학교,Sindobong Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01443 ,서울특별시 도봉구 도봉로115길 16,(쌍문동),02-992-3462,http://www.sindobong.ms.kr,남여공학,02-992-3468, ,N,일반계, ,전기,주간,19680806,19681001,20230615
B10,서울특별시교육청,7031199,신도중학교,SHINDO MIDDLE SCHOOL,중학교,서울특별시,서울특별시서부교육지원청,공립,03310 ,서울특별시 은평구 진관1로 77-30,(진관동),02-389-4330,http://www.shindo.ms.kr,남여공학,02-389-4331, ,N,해당없음, ,전기,주간,20100301,20100519,20230615
B10,서울특별시교육청,7091437,신동중학교,Shindong Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06516 ,서울특별시 서초구 나루터로 27,/ 신동중학교 (잠원동/신동중학교),02-594-6456,http://shindong.ms.kr,남여공학,02-595-6458, ,N,일반계, ,전기,주간,19900120,19900522,20230615
B10,서울특별시교육청,7132150,신림중학교,Shillim Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,08841 ,서울특별시 관악구 신림로 40,(신림동/신림중학교),02-882-1929,http://www.shillim.ms.kr,남여공학,02-872-4858, ,N,일반계, ,전기,주간,19731229,19720513,20230615
B10,서울특별시교육청,7130192,신명중학교,Sinmyung Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05300 ,서울특별시 강동구 명일로24길 25,(길동),02-6969-6400,http://sinmyung.sen.ms.kr,남여공학,02-6969-6499, ,N,일반계, ,전기,주간,19930110,19931009,20230615
B10,서울특별시교육청,7081502,신목중학교,Shinmok Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07981 ,서울특별시 양천구 목동중앙로 88,(목동/신목중학교),02-2648-2142,http://shinmok.sen.ms.kr,남여공학,02-2653-5912, ,N,일반계, ,전기,주간,19860129,19860512,20230615
