시도교육청코드,시도교육청명,행정표준코드,학교명,영문학교명,학교종류명,시도명,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반전문구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,수정일자
B10,서울특별시교육청,7091438,신반포중학교,Shinbanpo Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06504 ,서울특별시 서초구 신반포로19길 26,/ 신반포중학교 (반포동/신반포중학교),02-537-6731,shinbanpo.sen.ms.kr,남여공학,02-593-0964, ,N,일반계, ,전기,주간,19840109,19840502,20230615
B10,서울특별시교육청,7051193,신방학중학교,Sinbanghak Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01359 ,서울특별시 도봉구 시루봉로 156,/ 신방학중학교 (방학동),02-956-8234,http://www.sbh.ms.kr,남여공학,02-956-2845, ,N,일반계, ,전기,주간,19940105,19940504,20230615
B10,서울특별시교육청,7091439,신사중학교,Sinsa Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06000 ,서울특별시 강남구 압구정로 123,(압구정동/신사중학교),02-541-1062,http://sinsa.ms.kr,남여공학,02-547-6940, ,N,일반계, ,전기,주간,19840301,19840418,20230615
B10,서울특별시교육청,7051194,신상중학교,Sinsang Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01755 ,서울특별시 노원구 동일로216길 42,(상계동/신상중학교),02-932-0595,http://www.sinsang.ms.kr,남여공학,02-935-6387, ,N,일반계, ,전기,주간,19880202,19880504,20230615
B10,서울특별시교육청,7081503,신서중학교,Sinseo Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,08091 ,서울특별시 양천구 중앙로 206,(신정동/신서중학교),02-2654-8011,http://sinseo.sen.ms.kr,남여공학,02-2654-8016, ,N,일반계, ,전기,주간,19821209,19830506,20240407
B10,서울특별시교육청,7031200,신수중학교,Sinsu Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,04087 ,서울특별시 마포구 신수로 49,/ 신수중학교 (신수동),02-717-6004,www.sinsu.ms.kr,남여공학,02-717-6077, ,N,일반계, ,전기,주간,19861215,19870504,20230615
B10,서울특별시교육청,7130193,신암중학교,Sinam Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05238 ,서울특별시 강동구 고덕로 65,/ 신암중학교 (암사동),02-441-6751,http://www.sinam.ms.kr,남여공학,02-441-6752, ,N,일반계, ,전기,주간,19810504,19810504,20230615
B10,서울특별시교육청,7134136,신양중학교,Shinyang Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,05087 ,서울특별시 광진구 자양강변길 73,/ 신양중학교 (자양동),02-461-1070,http://shinyang.ms.kr,남여공학,02-469-8386, ,N,일반계, ,전기,주간,19840109,19840509,20230615
B10,서울특별시교육청,7031201,신연중학교,Sinyeon Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03717 ,서울특별시 서대문구 모래내로 408,(연희동),02-379-4317,http://www.sinyeon.ms.kr,남여공학,02-394-8315, ,N,일반계, ,전기,주간,19861215,19870420,20230615
B10,서울특별시교육청,7081504,신원중학교,Shinwon Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07909 ,서울특별시 양천구 가로공원로55길 19,(신월동/신원중학교),02-2699-0183,http://shinwon.sen.ms.kr,남여공학,02-2698-7635, ,N,일반계, ,전기,주간,19860129,19860502,20230615
B10,서울특별시교육청,7081505,신월중학교,Sinwol Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07902 ,서울특별시 양천구 남부순환로29길 25,/ 신월중학교 (신월동),02-2601-4254,http://sinwol.sen.ms.kr,남여공학,02-2698-3267, ,N,일반계, ,전기,주간,19801217,19810520,20230615
B10,서울특별시교육청,7121365,신일중학교,Shinil Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,사립,01133 ,서울특별시 강북구 솔매로49길 20,(미아동/신일중고등학교),02-944-9850,http://shin-il.ms.kr,남,02-989-6201, ,N,일반계, ,전기,주간,19661013,19661013,20230615
B10,서울특별시교육청,7081521,신정여자중학교,Shin Jeung Girls’ Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,사립,07736 ,서울특별시 강서구 등촌로13아길 20,신정여자중학교 ,02-2644-3549,http://www.shinjeong.ms.kr,여,02-2642-5922, ,N,일반계, ,전기,주간,19780130,19781205,20230615
B10,서울특별시교육청,7051195,신창중학교,Sinchang Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01874 ,서울 노원구 월계로45길 92,(월계동/신창중학교),02-904-4206,http://www.sc.ms.kr,남여공학,02-998-2696, ,N,일반계, ,전기,주간,19840506,19840506,20230615
B10,서울특별시교육청,7130194,신천중학교,Sincheon Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05501 ,서울특별시 송파구 백제고분로 11,/ 신천중학교 (잠실동),02-422-3946,scm.sen.ms.kr,남여공학,02-421-1219, ,N,일반계, ,전기,주간,19751114,19751114,20230615
B10,서울특별시교육청,7021134,신현중학교,Sinhyeon Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02075 ,서울특별시 중랑구 봉화산로 162,/ 신현중학교 (상봉동),02-3421-0631,http://sinhyeon.ms.kr,남여공학,02-3421-0771, ,N,일반계, ,전기,주간,19960115,19960115,20230615
B10,서울특별시교육청,7081506,신화중학교,Shinhwa Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07902 ,서울특별시 양천구 남부순환로29길 35,", 신화중학교 (신월동)",02-3219-2900,http://shinhwa.sen.ms.kr,남여공학,02-2694-1701, ,N,일반계, ,전기,주간,19691111,19700506,20240331
B10,서울특별시교육청,7130195,아주중학교,Aju Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05572 ,서울특별시 송파구 올림픽로4길 69,/ 아주중학교 (잠실동),02-415-1697,http://aju.ms.kr,남여공학,02-420-8294, ,N,일반계, ,전기,주간,19861207,19870501,20230615
B10,서울특별시교육청,7031202,아현중학교,Ahyeon Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,04117 ,서울특별시 마포구 마포대로 247,(아현동/아현중학교),02-363-1813,http://ahyeon.ms.kr,남여공학,02-392-4470, ,N,일반계, ,전기,주간,19800202,19800202,20230615
B10,서울특별시교육청,7041184,안천중학교,Ancheon Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08597 ,서울특별시 금천구 한내로 69-44,(독산동/안천중학교),02-894-1204,http://www.ancheon.ms.kr,남여공학,02-894-5220, ,N,일반계, ,전기,주간,19910121,19910605,20230615
B10,서울특별시교육청,7091440,압구정중학교,Apgujeong Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06003 ,서울특별시 강남구 압구정로 225,/ 압구정중학교 (압구정동/압구정중학교),02-543-1393,http://www.apgujeong.ms.kr,남여공학,02-514-7249, ,N,일반계, ,전기,주간,19830301,19830429,20230615
B10,서울특별시교육청,7081507,양강중학교,Yangkang Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07935 ,서울특별시 양천구 중앙로 319,(신월동),02-2691-0869,http://www.yangkang.ms.kr,남여공학,02-2692-7853, ,N,일반계, ,전기,주간,19860217,19870507,20230615
B10,서울특별시교육청,7081508,양동중학교,Yangdong Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07947 ,서울특별시 양천구 목동중앙북로 49,(목동/양동중학교),02-2648-3638,http://yangdong.sen.ms.kr,남여공학,02-2653-5248, ,N,일반계, ,전기,주간,19840109,19840109,20230615
B10,서울특별시교육청,7081509,양서중학교,Yangseo Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07912 ,서울특별시 양천구 남부순환로 380,(신월동/양서중학교),02-6273-8106,http://www.yangseo.ms.kr,남여공학,02-2603-6676, ,N,일반계, ,전기,주간,19900120,19900506,20230615
B10,서울특별시교육청,7081522,양정중학교,Yang Chung Middle School ,중학교,서울특별시,서울특별시강서양천교육지원청,사립,07985 ,서울특별시 양천구 안양천로 1039,(목동/ 양정고등학교),02-2649-7077,http://ycsc.sen.ms.kr,남,02-2653-4827, ,N,일반계, ,전기,주간,19050211,19050512,20230615
B10,서울특별시교육청,7134137,양진중학교,Yangjin Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,04982 ,서울특별시 광진구 워커힐로 32,/ 양진중학교 ,02-2049-1200,http://www.yangjin.ms.kr,남여공학,02-2049-1208/1220, ,N,해당없음, ,전기,주간,20051229,20060514,20230615
B10,서울특별시교육청,7081510,양천중학교,Yangcheon Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,08037 ,서울특별시 양천구 지양로7길 32,(신월동/양천중학교),02-2694-2715,http://yangcheon.sen.ms.kr,남여공학,02-2694-4024, ,N,일반계, ,전기,주간,19900120,19900504,20240107
B10,서울특별시교육청,7041185,양화중학교,Yangwha Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,07293 ,서울특별시 영등포구 당산로 56,(문래동3가/양화중학교),02-2633-9284,http://yangwha.sen.ms.kr,남여공학,02-2637-6593, ,N,일반계, ,전기,주간,19801227,19801227,20230827
B10,서울특별시교육청,7091441,언남중학교,Eonnam Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06780 ,서울특별시 서초구 동산로 55,(양재동/언남중학교),02-577-3038,www.eonnam.ms.kr,남여공학,02-574-0546, ,N,일반계, ,전기,주간,19881224,19890510,20230615
B10,서울특별시교육청,7091442,언북중학교,Eonbuk Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06050 ,서울특별시 강남구 도산대로38길 27,(논현동/언북중학교),02-544-1311,http://eonbuk.sen.ms.kr,남여공학,02-516-1656, ,N,일반계, ,전기,주간,19820107,19820914,20230615
B10,서울특별시교육청,7091443,언주중학교,Eonju Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06093 ,서울특별시 강남구 선릉로116길 57,/ 언주중학교 ,02-514-7174,http://www.eonju.ms.kr,남여공학,02-514-8335, ,N,일반계, ,전기,주간,19801227,19800501,20230615
B10,서울특별시교육청,7041186,여의도중학교,Yeouido Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,07341 ,서울특별시 영등포구 국제금융로7길 46,/ 여의도중학교 (여의도동),02-2199-9500,http://yeouido.sen.ms.kr,남여공학,02-786-7597, ,N,일반계, ,전기,주간,19721231,19730603,20230615
B10,서울특별시교육청,7091444,역삼중학교,Yeoksam Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06219 ,서울특별시 강남구 도곡로43길 10,(역삼동/역삼중학교),02-558-1501,http://yeoksam.sen.ms.kr,남여공학,02-563-9770, ,N,일반계, ,전기,주간,19841208,19840406,20230615
B10,서울특별시교육청,7031203,연북중학교,Yeonbuk Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03718 ,서울특별시 서대문구 연희로36길 32,(연희동/연북중학교),02-332-7378,http://www.yeonbuk.ms.kr,남여공학,02-337-5894, ,N,일반계, ,전기,주간,19841208,19850514,20230615
B10,서울특별시교육청,7031204,연서중학교,Yeonseo Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03496 ,서울특별시 은평구 증산서길 125-6,(증산동/연서중학교),02-6715-8000,http://www.yeonseo.ms.kr,남여공학,02-376-1534, ,N,일반계, ,전기,주간,19711028,19711028,20230615
B10,서울특별시교육청,7031205,연신중학교,Yonsin Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03342 ,서울특별시 은평구 연서로33길 16-32,(연신중학교/ 불광동),02-383-7831,http://www.yonsin.ms.kr,남여공학,02-383-7855, ,N,일반계, ,전기,주간,19820107,19820107,20230615
B10,서울특별시교육청,7031206,연천중학교,Yeoncheon Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03338 ,서울특별시 은평구 연서로41길 30,(불광동),02-354-0514,http://yonchon.sen.ms.kr,남여공학,02-389-7601, ,N,일반계, ,전기,주간,19840109,19840504,20240526
B10,서울특별시교육청,7031207,연희중학교,Yeonhui Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03670 ,서울특별시 서대문구 증가로 170,(남가좌동),02-372-2992,https://yonhi.sen.ms.kr,남여공학,02-302-6127, ,N,일반계, ,전기,주간,19711229,19720506,20230615
B10,서울특별시교육청,7081511,염경중학교,Yeomgyeong Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07535 ,서울특별시 강서구 양천로69길 35,(염창동/염경중학교),02-3661-6252,http://yeomgyeong.sen.ms.kr,남여공학,02-3661-6287, ,N,해당없음, ,전기,주간,20051229,20060523,20230615
B10,서울특별시교육청,7051196,염광중학교,Yumkwang Middle School,중학교,서울특별시,서울특별시북부교육지원청,사립,01874 ,서울특별시 노원구 월계로45가길 9,/ 노원구 월계동 820 (월계동),02-906-1102,http://www.yumkwang.ms.kr,남여공학,02-996-8145, ,N,일반계, ,전기,주간,19651229,19661002,20230615
B10,서울특별시교육청,7081512,염창중학교,Yumchang Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07536 ,서울특별시 강서구 양천로67가길 83,(염창동/염창중학교),02-3664-2885,http://yumchang.sen.ms.kr,남여공학,02-3665-5498, ,N,일반계, ,전기,주간,19840116,19840517,20230615
B10,서울특별시교육청,7041187,영남중학교,Yeongnam Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,07411 ,서울특별시 영등포구 대림로31나길 17,/ 영남중학교 (대림동),02-848-9333,http://yeongnam.sen.ms.kr,남여공학,02-831-7730, ,N,일반계, ,전기,주간,19800124,19801002,20240204
B10,서울특별시교육청,7081523,영도중학교,Yeongdo Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,사립,07958 ,서울특별시 양천구 목동중앙남로 27,/ 영도중학교 (목동/강서고등학교),02-2643-0242,http://yeongdo21.sen.ms.kr,남,02-2652-5414, ,N,일반계, ,전기,주간,19380910,19521101,20230615
B10,서울특별시교육청,7091445,영동중학교,Youngdong Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06765 ,서울특별시 서초구 성촌길 14,(우면동/영동중학교),02-3474-7386,http://youngdong.sen.ms.kr,남여공학,02-3474-1960, ,N,일반계, ,전기,주간,19691111,19700525,20230615
B10,서울특별시교육청,7132151,영등포중학교,Yeongdeungpo Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,06933 ,서울특별시 동작구 등용로8길 5,/ 영등포중학교 (대방동),02-815-6572,http://yeongdeungpo.sen.ms.kr,남여공학,02-816-0992, ,N,일반계, ,전기,주간,19060407,19060407,20230615
B10,서울특별시교육청,7031208,영락중학교,Youngnak Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03475 ,서울특별시 은평구 백련산로 134-6,/ 영락중학교 (응암동),02-388-4033,http://yn.sen.ms.kr,남여공학,02-388-5497, ,N,일반계, ,전기,주간,19520610,19520610,20230615
B10,서울특별시교육청,7021135,영란여자중학교,Youngran Girls’ Middle School,중학교,서울특별시,서울특별시동부교육지원청,사립,02061 ,서울특별시 중랑구 망우로73길 56,(망우동),02-2209-0143,http://www.youngran.ms.kr,여,02-2209-2683, ,N,일반계, ,전기,주간,19690115,19690115,20230615
B10,서울특별시교육청,7041188,영림중학교,Younglim Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08299 ,서울특별시 구로구 가마산로27길 17,/ 영림중학교 (구로동),02-859-0320,http://younglim.ms.kr/,남여공학,02-858-6012, ,N,일반계, ,전기,주간,19790131,19791019,20230615
B10,서울특별시교육청,7041189,영서중학교,Yeongseo Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08370 ,서울특별시 구로구 도림로20길 35,(구로동),02-856-9567,http://www.yeongseo.ms.kr,남여공학,02-837-6639, ,N,일반계, ,전기,주간,19800124,19800303,20230615
B10,서울특별시교육청,7041190,영원중학교,Yeong-won Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,07310 ,서울특별시 영등포구 영등포로62길 31,(영등포동/영원중학교),02-843-2028,http://www.youngwon.ms.kr,남여공학,02-847-0201, ,N,일반계, ,전기,주간,19500524,19500607,20230615
B10,서울특별시교육청,7130196,영파여자중학교,Young-Pa Girls’ Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05529 ,서울특별시 송파구 올림픽로 565,(풍납동),02-488-4074,http://youngpa.sen.ms.kr,여,02-487-9810, ,N,일반계, ,전기,주간,19671028,19671028,20230615
B10,서울특별시교육청,7121369,영훈국제중학교,YoungHoon International Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,사립,01211 ,서울특별시 강북구 도봉로13가길 19,(미아동/학교법인영훈학원),82-2-970-4777,http://www.younghoon.ms.kr,남여공학,02-980-7209, ,N,일반계, ,전기,주간,19690115,19690327,20230615
B10,서울특별시교육청,7031209,예일여자중학교,Yale Girls` Junior High school,중학교,서울특별시,서울특별시서부교육지원청,사립,03412 ,서울특별시 은평구 연서로 117,(구산동),02-380-0905,https://yale.sen.ms.kr/,여,02-380-0988, ,N,일반계, ,전기,주간,19650926,19650926,20230615
B10,서울특별시교육청,7130197,오금중학교,Ogeum Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05660 ,서울특별시 송파구 오금로35길 20,(오금동/오금중학교),02-402-4778,http://www.ogeum.ms.kr,남여공학,02-430-6447, ,N,일반계, ,전기,주간,19861217,19870421,20230615
B10,서울특별시교육청,7041191,오남중학교,OHNAM Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08363 ,서울특별시 구로구 오리로9길 25,(오류동),02-2687-4235,http://www.ohnam.ms.kr,남여공학,02-2686-7436, ,N,일반계, ,전기,주간,19880202,19880202,20230615
B10,서울특별시교육청,7041192,오류중학교,Oryu Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08242 ,서울특별시 구로구 고척로27바길 19,(고척동),02-2612-2602,http://www.oryu.ms.kr,남여공학,02-2688-9667, ,N,일반계, ,전기,주간,19760306,19760406,20230615
B10,서울특별시교육청,7130198,오륜중학교,Oryun Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05649 ,서울특별시 송파구 양재대로 1242,(방이동/오륜중학교),02-3434-4100,http://oryun.sen.ms.kr,남여공학,02-3434-4199, ,N,일반계, ,전기,주간,19881224,19890418,20230615
B10,서울특별시교육청,7061110,오산중학교,Osan Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,04396 ,서울특별시 용산구 보광로7길 17,(보광동/오산중학교),02-7999-400,http://www.os.ms.kr,남,02-7999-499, ,N,일반계, ,전기,주간,19070515,19070515,20230709
B10,서울특별시교육청,7130199,오주중학교,Oju Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05728 ,서울특별시 송파구 동남로 281,(오금동/ 오주중학교),02-3434-7500,http://www.oju.ms.kr,남여공학,02-3434-7599, ,N,일반계, ,전기,주간,19840109,19840901,20230615
B10,서울특별시교육청,7134138,옥정중학교,Ok-Jung Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,04734 ,서울특별시 성동구 한림말길 11,/ 옥정중학교 (옥수동),02-6021-2100,http://okjung.sen.ms.kr,남여공학,02-2298-1303, ,N,일반계, ,전기,주간,19840109,19840511,20230615
B10,서울특별시교육청,7051197,온곡중학교,Ongok Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01678 ,서울특별시 노원구 노원로 492,(상계동/온곡중학교),02-934-8908,http://ongok.sen.ms.kr,남여공학,02-930-9283, ,N,일반계, ,전기,주간,19910121,19910506,20230910
B10,서울특별시교육청,7061111,용강중학교,Yong-gang Middle School,중학교,서울특별시,서울특별시중부교육지원청,공립,04423 ,서울특별시 용산구 이촌로65가길 91,(이촌동),02-795-6176,http://www.yonggang.ms.kr,남여공학,02-795-5707, ,N,일반계, ,전기,주간,19681101,19681017,20230615
B10,서울특별시교육청,7134139,용곡중학교,Yong-gok Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,04940 ,서울특별시 광진구 용마산로22길 76,(중곡동/용곡중학교),02-452-2622,http://yonggok.sen.ms.kr/index.do,남여공학,02-458-8566, ,N,일반계, ,전기,주간,19821209,19830504,20230615
B10,서울특별시교육청,7021136,용마중학교,Yongma Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02254 ,서울특별시 중랑구 면목로28길 18,/ 용마중학교 (면목동),02-439-6220,http://yongma.ms.kr,남여공학,02-439-3968, ,N,일반계, ,전기,주간,20010301,20000301,20230615
B10,서울특별시교육청,7121351,용문중학교,Yongmoon Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,사립,02843 ,서울특별시 성북구 고려대로17가길 46,(안암동2가/ 용문중고등학교),02-926-4238,http://yongmoon.sen.ms.kr,남,02-6012-3633, ,N,일반계, ,전기,주간,19461012,19461012,20230615
B10,서울특별시교육청,7061112,용산중학교,Yongsan Middle School,중학교,서울특별시,서울특별시중부교육지원청,공립,04353 ,서울특별시 용산구 두텁바위로 74,(용산동2가),[phone],http://www.ys.ms.kr,남,02-319-1625, ,N,일반계, ,전기,주간,19450909,19450909,20230615
B10,서울특별시교육청,7041193,우신중학교,Wooshin Middle School,중학교,서울특별시,서울특별시남부교육지원청,사립,08258 ,서울특별시 구로구 부일로 917,/ 우신중학교 (궁동),02-2610-1610,http://wooshin.sen.ms.kr,남,02-2610-1609, ,N,일반계, ,전기,주간,19740105,19740305,20240519
B10,서울특별시교육청,7021137,원묵중학교,Wonmook Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02022 ,서울특별시 중랑구 신내로23길 57,/ 원묵중학교 (묵동),02-2094-9800,http://wonmook.ms.kr,남여공학,02-2094-9862, ,N,일반계, ,전기,주간,19960115,19961022,20230615
B10,서울특별시교육청,7091446,원촌중학교,Wonchon Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06544 ,서울특별시 서초구 사평대로45길 10,(반포동/원촌중학교),02-3482-6053,http://wonchon.sen.ms.kr,남여공학,02-535-0238, ,N,일반계, ,전기,주간,19821209,19830426,20230615
B10,서울특별시교육청,7051198,월계중학교,Wolgye Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01877 ,서울특별시 노원구 월계로45가길 54,(월계동),02-993-3115,http://www.iwolgye.ms.kr,남여공학,02-990-7450, ,N,일반계, ,전기,주간,19810409,19810422,20230615
B10,서울특별시교육청,7121352,월곡중학교,Wolgok Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,02773 ,서울특별시 성북구 장월로 6,(상월곡동/월곡중학교),02-6496-6600,http://www.wolgok.ms.kr,남여공학,02-6496-6692, ,N,일반계, ,전기,주간,19860129,19860514,20230615
B10,서울특별시교육청,7081513,월촌중학교,Wolchon Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07984 ,서울특별시 양천구 목동서로 31,(목동/서울월촌중학교),02-2648-8570,http://wolchonnet.sen.ms.kr,남여공학,02-2648-8577, ,N,일반계, ,전기,주간,19910121,19910504,20230615
B10,서울특별시교육청,7130271,위례솔중학교,Wiryesol Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05846 ,서울특별시 송파구 위례북로2길 10 ,/ 위례솔중학교 (거여동),02-402-0122,wiryesol.sen.ms.kr,남여공학,02-402-0128, ,N,해당없음, ,후기,주간,20220301,20220501,20230615
B10,서울특별시교육청,7041194,윤중중학교,Yunjung Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,07322 ,서울특별시 영등포구 여의동로3길 3,/ 윤중중학교 (여의도동),02-783-4478,http://yunjung.sen.ms.kr,남여공학,02-786-9111, ,N,일반계, ,전기,주간,19810902,19820419,20230615
B10,서울특별시교육청,7091454,은성중학교,Eunseong Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,사립,06264 ,서울특별시 강남구 남부순환로359길 36,(도곡동/은광여자고등학교),02-3462-2003,http://eunseong.sen.ms.kr,남여공학,02-3462-0088, ,N,일반계, ,전기,주간,19550316,19461015,20230615
B10,서울특별시교육청,7031210,은평중학교,Eunpyeong Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03429 ,서울특별시 은평구 갈현로17나길 12-1,(구산동),02-382-3545,http://www.eunpyeong.ms.kr,남여공학,02-382-3547, ,N,일반계, ,전기,주간,19840109,19840504,20230615
B10,서울특별시교육청,7051199,을지중학교,Eulji Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01741 ,서울특별시 노원구 덕릉로 580,(중계동),02-938-7083,www.eulji.ms.kr,남여공학,02-932-8294, ,N,해당없음, ,전기,주간,20040301,20040301,20230615
B10,서울특별시교육청,7091447,이수중학교,Isu Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06689 ,서울특별시 서초구 방배중앙로3길 32,(방배동/이수중학교),02-521-4651,http://www.isu.ms.kr,남,02-521-1283, ,N,일반계, ,전기,주간,19820107,19820921,20230615
B10,서울특별시교육청,7031211,이화여자대학교사범대학부속이화・금란중학교,Ewha Womans University  Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03765 ,서울특별시 서대문구 성산로 520,(대신동),02-392-6175,ewha.sen.ms.kr,남여공학,02-392-7336, ,N,일반계, ,전기,주간,19550228,19550408,20230615
