시도교육청코드,시도교육청명,행정표준코드,학교명,영문학교명,학교종류명,시도명,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반전문구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,수정일자
B10,서울특별시교육청,7121353,인수중학교,Insu Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,01015 ,서울특별시 강북구 인수봉로75길 10,(수유동/ 인수중학교),02-900-7801,http://www.insu.ms.kr,남여공학,02-900-7981, ,N,일반계, ,전기,주간,19860129,19860504,20230615
B10,서울특별시교육청,7031212,인왕중학교,Inwang Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03620 ,서울특별시 서대문구 세검정로4길,/ 69 (홍제동),02-396-5406,http://www.inwang.ms.kr,남여공학,02-396-5416, ,N,해당없음, ,전기,주간,20100301,20100301,20230615
B10,서울특별시교육청,7031213,인창중학교,Inchang Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03746 ,서울특별시 서대문구 경기대로 65,(충정로2가/인창중학교),02-300-4567,http://ic.ms.kr/,남,02-300-4501, ,N,일반계, ,전기,주간,19450901,19531010,20230615
B10,서울특별시교육청,7132152,인헌중학교,Inhun Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,08795 ,서울특별시 관악구 인헌9길 35,/ 인헌중학교 (봉천동),02-877-6760,http://inhun.ms.kr,남여공학,02-885-5564, ,N,일반계, ,전기,주간,19710116,19710520,20230615
B10,서울특별시교육청,7130200,일신여자중학교,Ilsin Girls’ Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05676 ,서울특별시 송파구 송파대로38길 8,(송파동/일신여자중학교),02-2140-8131,http://ilsin.sen.ms.kr,여,02-2140-8136, ,N,일반계, ,전기,주간,19740301,19740301,20230615
B10,서울특별시교육청,7134140,자양중학교,Jayang Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,05069 ,서울특별시 광진구 뚝섬로41길 33,(자양동/서울자양중학교),02-446-0365,http://jayang.sen.ms.kr,남여공학,02-458-7047, ,N,일반계, ,전기,주간,19840301,19840301,20230615
B10,서울특별시교육청,7130201,잠신중학교,Jamsin Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05502 ,서울특별시 송파구 잠실로 12,/ 잠신중학교 (잠실동),02-2251-1234,http://jamsin.ms.kr,남여공학,02-2251-1591, ,N,일반계, ,전기,주간,19840109,19840425,20230615
B10,서울특별시교육청,7130202,잠실중학교,Jamsil Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05504 ,서울특별시 송파구 올림픽로35길 130,(신천동),02-420-8051,http://jamsil.sen.ms.kr,남여공학,02-420-8055, ,N,일반계, ,전기,주간,19800124,19800506,20230615
B10,서울특별시교육청,7132153,장승중학교,Jangseung Middle School,중학교,서울특별시,서울특별시동작관악교육지원청,공립,06963 ,서울특별시 동작구 장승배기로10가길 25,/ 장승중학교 (상도동),02-812-4416,https://jangseung.sen.ms.kr,남여공학,02-822-1618, ,N,일반계, ,전기,주간,19850424,19850424,20230615
B10,서울특별시교육청,7021138,장안중학교,Jang-an Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02088 ,서울특별시 중랑구 동일로 780,/ 장안중학교 (중화동),02-6930-3300,http://www.jangan70.ms.kr,남여공학,02-496-6344, ,N,일반계, ,전기,주간,19691111,19691111,20230615
B10,서울특별시교육청,7061113,장원중학교,Jangwon Middle School,중학교,서울특별시,서울특별시중부교육지원청,공립,04603 ,서울특별시 중구 동호로15길 93-34,(신당동),02-2238-1181,http://www.jangwon.ms.kr,남여공학,02-2238-3761, ,N,일반계, ,전기,주간,19680806,19681002,20230615
B10,서울특별시교육청,7121354,장위중학교,Jangwi Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,02743 ,서울특별시 성북구 장위로4길 70,(장위동/장위중학교),02-941-1672,http://www.jangwi.ms.kr,남여공학,02-919-4360, ,N,일반계, ,전기,주간,19841208,19841208,20230615
B10,서울특별시교육청,7061114,장충중학교,Jangchung Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,04603 ,서울특별시 중구 동호로15길 93,(신당동),02-2233-9990,http://www.jangchung.ms.kr,남,02-2236-6660, ,N,일반계, ,전기,주간,19470825,19470825,20230615
B10,서울특별시교육청,7021139,장평중학교,Jangpyung Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02640 ,서울특별시 동대문구 답십리로72길 158,/ 장평중학교 (장안동),02-2243-8282,http://www.jangpyung.ms.kr,남여공학,02-2243-8284, ,N,일반계, ,전기,주간,19671020,19671020,20230615
B10,서울특별시교육청,7051200,재현중학교,Jaehyun Middle School,중학교,서울특별시,서울특별시북부교육지원청,사립,01717 ,서울특별시 노원구 덕릉로82길 64,(중계동/재현중/고등학교),02-932-4816,http://jaehyun.sen.ms.kr,남여공학,02-6000-9358, ,N,일반계, ,전기,주간,19710303,19710401,20230615
B10,서울특별시교육청,7021140,전농중학교,Jeonnong Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02506 ,서울특별시 동대문구 사가정로13길 71,(전농동/전농중학교),02-2242-6652,http://www.jeonnong.ms.kr,남여공학,02-2242-6651, ,N,일반계, ,전기,주간,19671027,19680309,20230615
B10,서울특별시교육청,7021141,전동중학교,Jeondong Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02511 ,서울특별시 동대문구 장안벚꽃로 291,(휘경동/전동중학교),02-2212-9266,http://jeondong.sen.ms.kr,남여공학,02-2248-0372, ,N,일반계, ,전기,주간,19841208,19850503,20230615
B10,서울특별시교육청,7021142,전일중학교,Jeonil Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02506 ,서울특별시 동대문구 사가정로13길 67,/ 전일중학교 (전농동),02-2245-2745,http://www.jeonil.ms.kr,남여공학,02-2243-6693, ,N,일반계, ,전기,주간,19740304,19741002,20230615
B10,서울특별시교육청,7130203,정신여자중학교,Chungshin Girls’ Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05571 ,서울특별시 송파구 올림픽로4길 16,/ 정신여자중학교 (잠실동),02-423-4123,http://chungshin.sen.ms.kr,여,02-423-8322, ,N,일반계, ,전기,주간,18871020,18871020,20230615
B10,서울특별시교육청,7031214,정원여자중학교,Jungwon Girls’ Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03652 ,서울특별시 서대문구 연희로37안길 51,/ 정원여자중학교 (홍은동),02-394-6301,https://jungwon.sen.ms.kr/,여,02-391-6306, ,N,일반계, ,전기,주간,19690115,19690408,20230615
B10,서울특별시교육청,7051201,정의여자중학교,Jeongeui Girls’ Middle School,중학교,서울특별시,서울특별시북부교육지원청,사립,01438 ,서울특별시 도봉구 노해로49길 69,/ 정의여자중학교 (쌍문동),02-3499-5300,http://www.jeongeui.ms.kr,여,02-991-7493, ,N,일반계, ,전기,주간,19710130,19710130,20230615
B10,서울특별시교육청,7021143,정화여자중학교,Jeonghwa Girls’ Middle School,중학교,서울특별시,서울특별시동부교육지원청,사립,02480 ,서울특별시 동대문구 홍릉로15길 50,/ 정화여자중학교 (제기동),02-966-9332,http://www.jhg.ms.kr,여,02-966-9336, ,N,일반계, ,전기,주간,19080901,19080901,20230615
B10,서울특별시교육청,7121355,종암중학교,Jongam Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,02809 ,서울특별시 성북구 종암로5길 80-17,(종암동/종암중학교),02-928-7041,http://jongam.sen.ms.kr,남여공학,02-922-1969, ,N,일반계, ,전기,주간,19800409,19800409,20230615
B10,서울특별시교육청,7051202,중계중학교,Junggye Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01712 ,서울특별시 노원구 덕릉로76길 23,(중계동),02-932-2545,http://junggye.sen.ms.kr,남여공학,02-932-2544, ,N,일반계, ,전기,주간,19940105,19940506,20230615
B10,서울특별시교육청,7091455,중동중학교,Joongdong Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,사립,06344 ,서울특별시 강남구 일원로8길 37,중동중학교,[phone],https://joongdong.sen.ms.kr/ ,남,02-445-9882, ,N,일반계, ,전기,주간,19060510,19060510,20230615
B10,서울특별시교육청,7021144,중랑중학교,Joongrang Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02047 ,서울특별시 중랑구 동일로140길 33,/ 중랑중학교 (중화동),02-437-5312,http://www.joongrang.ms.kr,남여공학,02-494-3694, ,N,일반계, ,전기,주간,19721229,19731015,20230624
B10,서울특별시교육청,7031215,중암중학교,Joongam Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03934 ,서울특별시 마포구 월드컵북로38길 25,(중동/중암중학교),02-309-5778, http://joongam.sen.ms.kr  ,남여공학,02-305-4915, ,N,일반계, ,전기,주간,19841208,19850513,20230615
B10,서울특별시교육청,7132154,중앙대학교사범대학부속중학교,Chung-ang University Middle school,중학교,서울특별시,서울특별시동작관악교육지원청,사립,06980 ,서울특별시 동작구 서달로 124,/ 중앙대학교사범대학부속중학교 (흑석동),02-827-9114,http://www.cau.ms.kr,남여공학,02-817-9018, ,N,일반계, ,전기,주간,19340415,19340415,20230615
B10,서울특별시교육청,7031216,중앙여자중학교,Jungang Girls’ Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03762 ,서울특별시 서대문구 북아현로11가길 7,(북아현동/ 중앙여자중학교),02-362-3063,http://jungang1940.ms.kr,여,02-393-5129, ,N,일반계, ,전기,주간,19401010,19401010,20230615
B10,서울특별시교육청,7061115,중앙중학교,Choongang Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,03051 ,서울특별시 종로구 창덕궁길 164,(계동),02-742-1325,https://choongang.sen.ms.kr/,남여공학,02-745-3643, ,N,일반계, ,전기,주간,19080601,19080620,20230615
B10,서울특별시교육청,7051203,중원중학교,Joongwon Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01787 ,서울특별시 노원구 공릉로 420,(중계동/중원중학교),02-971-2788,http://joongwon.ms.kr,남여공학,02-949-5481, ,N,일반계, ,전기,주간,19910121,19910506,20230615
B10,서울특별시교육청,7051204,중평중학교,Jungpyong Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01776 ,서울특별시 노원구 동일로203길 87,(하계동/중평중학교),02-977-3026,http://jungpyong.sen.ms.kr/,남여공학,02-977-0683, ,N,일반계, ,전기,주간,19900120,19900506,20230615
B10,서울특별시교육청,7021145,중화중학교,Junghwa Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02193 ,서울특별시 중랑구 용마산로 364,(면목동/중화중학교),02-439-5811,http://www.junghwa.ms.kr,남여공학,02-434-4781, ,N,일반계, ,전기,주간,19700303,19700303,20230615
B10,서울특별시교육청,7031217,증산중학교,Jeungsan Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03493 ,서울특별시 은평구 증산로5길 27-30,/ 증산중학교 (증산동),02-303-9294,http://www.jeungsan.ms.kr,남여공학,02-376-3496, ,N,일반계, ,전기,주간,19860129,19860417,20230615
B10,서울특별시교육청,7031218,진관중학교,Jingwan Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03302 ,서울특별시 은평구 진관4로 36,(진관동),02-383-5378/5379,http://jingwan.sen.ms.kr,남여공학,02-383-3696, ,N,해당없음, ,전기,주간,20080901,20180501,20230615
B10,서울특별시교육청,7091456,진선여자중학교,Jinseon Girls’ Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,사립,06213 ,서울특별시 강남구 선릉로85길 27,(역삼동/ 진선여자중학교),02-2185-4300,http://jinseon.sen.ms.kr,여,02-2185-4397, ,N,일반계, ,전기,주간,19761228,19760520,20230615
B10,서울특별시교육청,7061116,창덕여자중학교,Changdeok Girls’ Middle School,중학교,서울특별시,서울특별시중부교육지원청,공립,04516 ,서울특별시 중구 정동길 22,/ 창덕여자중학교 (정동),02-2125-8000,http://cd.sen.ms.kr,여,02-2125-8055, ,N,일반계, ,전기,주간,19451130,19450422,20230615
B10,서울특별시교육청,7051205,창동중학교,Changdong Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01338 ,서울특별시 도봉구 방학로 32,/ 창동중학교 (방학동),02-2289-6600,http://www.changdong.ms.kr,남여공학,02-954-8470, ,N,일반계, ,전기,주간,19830301,19830421,20230615
B10,서울특별시교육청,7121366,창문여자중학교,Changmun Girls’ Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,사립,01237 ,서울특별시 강북구 월계로 61,(송중동/ 창문여자중고등학교),02-986-1703,http://changmun.sen.ms.kr,여,02-985-1316, ,N,일반계, ,전기,주간,19721010,19721010,20230615
B10,서울특별시교육청,7051206,창북중학교,Changbook Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01483 ,서울특별시 도봉구 노해로62길 33,(창동/창북중학교),02-907-8244,http://www.changbook.ms.kr,남여공학,02-991-9044, ,N,일반계, ,전기,주간,19861217,19870507,20230615
B10,서울특별시교육청,7051207,창일중학교,Chang-il Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01424 ,서울특별시 도봉구 노해로66길 60,(창동/창일중학교),02-994-5934,http://www.changil.ms.kr,남여공학,02-991-8804, ,N,일반계, ,전기,주간,19910122,19911002,20230615
B10,서울특별시교육청,7031219,창천중학교,Changchun Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,04102 ,서울특별시 마포구 백범로1길 56,(노고산동),02-701-9595,http://changchun.sen.ms.kr,남여공학,02-701-9989, ,N,해당없음, ,전기,주간,20090301,20090401,20230615
B10,서울특별시교육청,7041238,천왕중학교,Cheonwang Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08364 ,서울특별시 구로구 천왕로 63,(천왕동/ 천왕중학교),02-2618-2832,http://cheonwang.ms.kr,남여공학,02-2618-2851, ,N,해당없음, ,전기,주간,20130301,20130301,20240121
B10,서울특별시교육청,7130204,천일중학교,Cheonil Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05323 ,서울특별시 강동구 천중로 57,(천호동/천일중학교),02-470-3542,http://www.cheonil.ms.kr,남여공학,02-475-1805, ,N,일반계, ,전기,주간,19940105,19940506,20230615
B10,서울특별시교육청,7130205,천호중학교,Cheonho Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05308 ,서울특별시 강동구 상암로 153,(천호동),02-470-7075,http://www.cheonho.ms.kr,남여공학,02-485-5621, ,N,일반계, ,전기,주간,19691107,19691107,20230615
B10,서울특별시교육청,7091448,청담중학교,Cheongdam Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,공립,06010 ,서울특별시 강남구 압구정로61길 36,(청담동/청담중학교),02-511-5151,http://www.cheongdam.ms.kr,남여공학,02-549-9834, ,N,일반계, ,전기,주간,19840301,19840427,20230615
B10,서울특별시교육청,7021146,청량중학교,Cheongryang Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02461 ,서울특별시 동대문구 왕산로 301,(청량리동),02-966-4284,http://cheongryang.sen.ms.kr,남여공학,02-968-2857, ,N,일반계, ,전기,주간,19510830,19510830,20230615
B10,서울특별시교육청,7061117,청운중학교,Cheong-un Middle School,중학교,서울특별시,서울특별시중부교육지원청,공립,03047 ,서울특별시 종로구 창의문로 51,(청운동),02-737-0582,https://cheongun.sen.ms.kr,남,02-723-4370, ,N,일반계, ,전기,주간,19520201,19520201,20230615
B10,서울특별시교육청,7051208,청원중학교,Cheongwon Middle School,중학교,서울특별시,서울특별시북부교육지원청,사립,01672 ,서울특별시 노원구 한글비석로 506,/ 청원중학교 (상계동/청원초/중/고등학교),02-3399-7878,http://cheongwon.ms.kr,남여공학,02-3399-7860, ,N,일반계, ,전기,주간,19550427,19550427,20230615
B10,서울특별시교육청,7031220,충암중학교,Choongam Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03481 ,서울특별시 은평구 가좌로5길 5,(응암동),[phone],https://choongam.sen.ms.kr/,남여공학,02-303-3001, ,N,일반계, ,전기,주간,19650201,19660301,20230615
B10,서울특별시교육청,7051209,태랑중학교,Taerang Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01801 ,서울특별시 노원구 화랑로51나길 51,/ 태랑중학교 (공릉동),02-973-1355,http://www.taerang.ms.kr,남여공학,02-973-1409, ,N,일반계, ,전기,주간,20010611,20020507,20230615
B10,서울특별시교육청,7021147,태릉중학교,Taereung Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02040 ,서울특별시 중랑구 공릉로2길 60-25,(묵동),02-973-5551,www.taereung.ms.kr,남여공학,02-971-2113, ,N,일반계, ,전기,주간,19720901,19760318,20230615
B10,서울특별시교육청,7130206,풍납중학교,Pungnap Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05506 ,서울특별시 송파구 올림픽로43길 20,(풍납동),02-2225-2000,http://www.pungnap.ms.kr,남여공학,02-2225-2005, ,N,일반계, ,전기,주간,19821209,19830411,20230615
B10,서울특별시교육청,7130207,풍성중학교,Pungsung Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05506 ,서울특별시 송파구 강동대로2길 27,(풍납동/ 풍성중학교),02-2224-7700,http://www.pungsung.ms.kr,남여공학,02-2224-7788, ,N,일반계, ,전기,주간,19910121,19910430,20230615
B10,서울특별시교육청,7051210,하계중학교,Hagye Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01791 ,서울특별시 노원구 노원로 261-8,(하계동),02-3399-0200,http://www.hagye.ms.kr,남여공학,02-948-2883, ,N,일반계, ,전기,주간,19821209,19830504,20230615
B10,서울특별시교육청,7061118,한강중학교,Hangang Middle School,중학교,서울특별시,서울특별시중부교육지원청,공립,04384 ,서울특별시 용산구 녹사평대로 73,(서빙고동),02-794-1791,http://hangang.sen.ms.kr,남여공학,02-792-9642, ,N,일반계, ,전기,주간,19721229,19721229,20230615
B10,서울특별시교육청,7130208,한산중학교,Hansan Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05371 ,서울특별시 강동구 풍성로 251,(둔촌동),02-474-4903,http://urihansan.ms.kr,남여공학,02-485-8092, ,N,일반계, ,전기,주간,19900120,19900426,20230615
B10,서울특별시교육청,7121367,한성여자중학교,Hansung Girls’ Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,사립,02876 ,서울특별시 성북구 삼선교로16길 118,(삼선동2가/한성여자중학교),02-742-2542,http://hansung.sen.ms.kr,여,02-745-8858, ,N,일반계, ,전기,주간,19451005,19451005,20230615
B10,서울특별시교육청,7031221,한성중학교,Hanseong Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03771 ,서울특별시 서대문구 북아현로1길 24,(북아현동/한성중학교),02-365-4942,http://www.hanseong.ms.kr,남,02-364-6926, ,N,일반계, ,전기,주간,19280925,19280925,20230615
B10,서울특별시교육청,7134141,한양대학교사범대학부속중학교,Hanyang University Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,사립,04761 ,서울특별시 성동구 마조로 42,(사근동/한양사대부속중·고등학교),02-2200-3700,https://hyu.sen.ms.kr,남여공학,02-2298-3173, ,N,일반계, ,전기,주간,19600118,19600118,20230615
B10,서울특별시교육청,7061119,한양중학교,Hanyang Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,04566 ,서울특별시 중구 을지로 299,(신당동),02-2234-4725,http://hanyang.sen.ms.kr,남,02-2179-8344, ,N,일반계, ,전기,주간,19480901,19480901,20230615
B10,서울특별시교육청,7130209,한영중학교,Hanyoung Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,사립,05279 ,서울특별시 강동구 동남로 832,/ 한영중학교 (상일동),02-6954-1403,http://hanyoung.sen.ms.kr,남여공학,02-426-0131, ,N,일반계, ,전기,주간,19330418,19330418,20230615
B10,서울특별시교육청,7041195,한울중학교,Hanwool Middle School,중학교,서울특별시,서울특별시남부교육지원청,공립,08566 ,서울특별시 금천구 독산로50길 60,한울중학교,02-856-4941,http://www.hanwool.ms.kr,남여공학,02-858-5382, ,N,일반계, ,전기,주간,19711229,19711229,20230615
B10,서울특별시교육청,7051212,한천중학교,Hancheon Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01832 ,서울특별시 노원구 공릉로 265,(공릉동/ 한천중학교),02-948-5554,http://hancheon.sen.ms.kr,남여공학,02-973-1310, ,N,일반계, ,전기,주간,19911030,19920429,20230615
B10,서울특별시교육청,7041262,항동중학교,Hang-dong,중학교,서울특별시,서울특별시남부교육지원청,공립,08362 ,서울특별시 구로구 연동로 239-2,(항동/ 항동중학교),02-2223-0223,http://hangdong.sen.ms.kr,남여공학,02-2223-0288, ,N, , ,전기,주간,20200301,20200301,20230623
B10,서울특별시교육청,7130256,해누리중학교,Haenuri Middle School,중학교,서울특별시,서울특별시강동송파교육지원청,공립,05698 ,서울특별시 송파구 송파대로37길 95,/ 해누리중학교 (가락동),02-403-1994,http://haenuri.ms.kr,남여공학,02-403-1996, ,N, , ,전기,주간,20190301,20190301,20230615
B10,서울특별시교육청,7134142,행당중학교,Haengdang Middle School,중학교,서울특별시,서울특별시성동광진교육지원청,공립,04764 ,서울특별시 성동구 왕십리로 189,(행당동/행당중학교),02-2292-2721,http://www.haengdang.ms.kr,남여공학,02-2293-0473, ,N,일반계, ,전기,주간,19680806,19681002,20230615
B10,서울특별시교육청,7021148,혜원여자중학교,Hyewon Girls’ Middle School,중학교,서울특별시,서울특별시동부교육지원청,사립,02174 ,서울특별시 중랑구 봉우재로58길 39,(망우동/혜원여자중고등학교),02-434-5947,http://hyewon.ms.kr,여,02-492-5703, ,N,일반계, ,전기,주간,19700115,19700305,20230615
B10,서울특별시교육청,7031222,홍은중학교,Hong-eun Middle School,중학교,서울특별시,서울특별시서부교육지원청,공립,03648 ,서울특별시 서대문구 연희로41길 94,(홍은동),02-3216-0512,http://www.hongeun.ms.kr,남여공학,02-3217-0573, ,N,일반계, ,전기,주간,19840109,19840518,20230615
B10,서울특별시교육청,7031223,홍익대학교사범대학부속여자중학교,Hongik University Girls’ Middle School,중학교,서울특별시,서울특별시서부교육지원청,사립,03967 ,서울특별시 마포구 성미산로 51,(성산동),02-331-7410,http://hongikg.sen.ms.kr,여,02-331-7493, ,N,일반계, ,전기,주간,19671118,19680312,20230615
B10,서울특별시교육청,7121368,홍익대학교사범대학부속중학교,HONGIK University Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,사립,02835 ,서울특별시 성북구 성북로14가길 23,/ 홍익대학교사범대학부속중학교 (성북동/홍익대학교부속중고등학교),02-762-0824,http://hongik.sen.ms.kr,남,02-765-4520, ,N,일반계, ,전기,주간,19540412,19540412,20230615
B10,서울특별시교육청,7121356,화계중학교,Hwagye Middle School,중학교,서울특별시,서울특별시성북강북교육지원청,공립,01095 ,서울특별시 강북구 화계사길 63,(수유동),02-986-3073,http://www.hwagye.ms.kr,남여공학,02-984-2786, ,N,일반계, ,전기,주간,19701010,19701004,20230615
B10,서울특별시교육청,7081524,화곡중학교,Hwagok Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,사립,07638 ,서울특별시 강서구 강서로45길 70,(내발산동/화곡중학교),[phone],http://www.hwagok.ms.kr,남,02-2662-2943, ,N,일반계, ,전기,주간,19740105,19740105,20230615
B10,서울특별시교육청,7081514,화원중학교,Hwawon Middle School,중학교,서울특별시,서울특별시강서양천교육지원청,공립,07764 ,서울특별시 강서구 강서로17나길 86,(화곡동/화원중학교),02-811-2000,http://www.shwawon.ms.kr,남여공학,02-811-2050, ,N,일반계, ,전기,주간,19950111,19960506,20230615
B10,서울특별시교육청,7061120,환일중학교,Hwanil Middle School,중학교,서울특별시,서울특별시중부교육지원청,사립,04500 ,서울특별시 중구 환일길 47,(만리동2가),02-390-7211,http://www.hwanil.ms.kr,남,02-363-5200, ,N,일반계, ,전기,주간,19470624,19470624,20230615
B10,서울특별시교육청,7051213,효문중학교,Hyomun Middle School,중학교,서울특별시,서울특별시북부교육지원청,공립,01372 ,서울특별시 도봉구 우이천로 432,(쌍문동/ 효문중 고등학교),02-999-1785,http://hyomun.ms.kr,남여공학,02-999-1341, ,N,해당없음, ,전기,주간,20060301,20060301,20230615
B10,서울특별시교육청,7021149,휘경여자중학교,Hwikyung Girls’ Middle School,중학교,서울특별시,서울특별시동부교육지원청,사립,02503 ,서울특별시 동대문구 한천로 247,/ 휘경여자중학교 (휘경동),02-2244-8927,http://www.hwikyung.ms.kr,여,02-2214-9659, ,N,일반계, ,전기,주간,19700131,19700519,20240505
B10,서울특별시교육청,7021150,휘경중학교,Hwigyong Middle School,중학교,서울특별시,서울특별시동부교육지원청,공립,02498 ,서울특별시 동대문구 망우로18나길 20,(휘경동/휘경중학교),02-2244-1359,http://www.hwigyong.ms.kr,남여공학,02-2215-6027, ,N,일반계, ,전기,주간,19691111,19691111,20230615
B10,서울특별시교육청,7091457,휘문중학교,Whimoon Middle School,중학교,서울특별시,서울특별시강남서초교육지원청,사립,06183 ,서울특별시 강남구 역삼로 541,(대치동),02-500-9700,http://whimoon.sen.ms.kr,남,02-500-9799, ,N,일반계, ,전기,주간,19060501,19060501,20230615
